# Depth-area regression over ND dprst sample (issue #173 Task 7). Project=ND_3DEPProcessing_D22. n_sampled=731, n_usable=731 (626 non-flat / 105 flat). mean_depth_m = volume_mean_depth(depth_to_spill(dem)) over the polygon interior (_interior_mask). flat = is_hydroflattened verdict (cached from --flatness when available, else computed fresh) -- flat polygons are EXCLUDED from all fits (their measured depth is ~freeboard, not real bed depth; see Task 5). PLAYA-ANCHORED large-area extrapolation is DEFERRED (only 1 Playa polygon in the ND study area) -- see the run log for the full extrapolation-risk caveat.
COMID,FTYPE,area_m2,mean_depth_m,flat,n_interior_cells,resolution
14438704,SwampMarsh,465494.96238187246,0.14119294059480433,False,465195,1m
14439062,SwampMarsh,619947.783386679,0.10703832563536482,False,619644,1m
14292775,SwampMarsh,356021.070078513,0.1283147702611356,False,351350,1m
14425914,SwampMarsh,89473.1904530386,0.015648038518591218,False,89471,1m
14293149,SwampMarsh,203778.10894735288,0.0,False,203574,1m
14439646,SwampMarsh,323705.32733468025,0.4470214828656391,True,323502,1m
14747028,SwampMarsh,575477.4359852946,0.02160244459056032,False,576312,1m
14678072,SwampMarsh,241302.5767159629,0.09041645179715177,False,241062,1m
14292851,SwampMarsh,1996902.1558642304,0.3127779029964977,False,2018690,1m
14677900,SwampMarsh,154231.91443562522,0.0,False,155266,1m
14678978,SwampMarsh,319687.95994096587,6.784295822413637e-08,False,319377,1m
14292933,SwampMarsh,727697.5343129263,0.0,True,718649,1m
21542748,SwampMarsh,386429.26467992517,0.41262679171535693,False,385943,1m
14432179,SwampMarsh,692356.1142544263,0.015103939614034086,False,691894,1m
14826663,SwampMarsh,252716.6057977429,0.3655548189348316,False,252561,1m
14679124,SwampMarsh,678600.3403100421,0.0,True,677959,1m
14438718,SwampMarsh,113081.51777592346,0.486622179511012,False,112968,1m
14677918,SwampMarsh,265771.5472616766,1.999873082262764e-05,False,265474,1m
21542730,SwampMarsh,486713.9404860463,0.5006553248883951,False,486090,1m
14747020,SwampMarsh,702766.091702433,2.684216156775491e-06,False,700654,1m
14293147,SwampMarsh,1220607.1963733612,0.0,True,1205901,1m
14680598,SwampMarsh,372871.47581408964,0.0,True,370366,1m
14293511,SwampMarsh,688589.1444693669,0.0,True,687911,1m
14685250,SwampMarsh,351150.9765158338,0.1643432959526551,False,350872,1m
21529424,SwampMarsh,516754.9634578833,0.1261036316707778,False,510810,1m
14679016,SwampMarsh,600632.565723853,0.0,True,595855,1m
21542860,SwampMarsh,692493.4389128938,6.836200780328449e-06,False,691768,1m
14679084,SwampMarsh,335366.1339424954,1.622503890723254e-06,False,332843,1m
14293513,SwampMarsh,230710.23196145706,0.0,True,230478,1m
14677906,SwampMarsh,160609.873731839,0.43684180848842574,False,160442,1m
14425900,SwampMarsh,193192.55084284884,0.026750389877179596,False,193270,1m
14746986,SwampMarsh,606771.2665410646,0.0006290500551387228,False,606425,1m
14677950,SwampMarsh,213442.34915487288,0.0,True,213233,1m
21542742,SwampMarsh,327868.85390639544,0.009541280205610387,False,327464,1m
14828491,SwampMarsh,1459242.1046369385,0.0,True,1458582,1m
14438660,SwampMarsh,127683.94476670503,0.2124103629117564,False,127624,1m
14679178,SwampMarsh,554761.8780756996,5.509413013404739e-05,False,554235,1m
14679082,SwampMarsh,1381101.0522657,5.809131851158578e-05,False,1379794,1m
14679338,SwampMarsh,146215.54032019412,0.0,True,146071,1m
14677970,SwampMarsh,469867.4835308095,0.16998290963611576,True,469380,1m
14293637,SwampMarsh,553274.239824023,1.1740883289091069,False,552639,1m
14439652,SwampMarsh,924391.3146821767,0.0,True,916470,1m
14439634,SwampMarsh,294415.9471404251,0.22160866362626122,False,294259,1m
14293685,SwampMarsh,239726.68021008983,0.3565359179441992,False,239459,1m
14825849,SwampMarsh,187546.44937018555,0.2680776627523282,False,188346,1m
14828351,SwampMarsh,508739.0497576624,0.04921799644764392,False,510084,1m
14439596,SwampMarsh,683782.9570946429,1.6287675933550532e-06,False,683399,1m
14826153,SwampMarsh,35303.260708419104,0.025024362191262396,False,35300,1m
21542750,SwampMarsh,1300682.7650826669,0.0005080654801594999,False,1299123,1m
14425916,SwampMarsh,104708.82250361989,0.16382677865182035,False,106132,1m
14680494,SwampMarsh,471491.97078596504,0.4889526407355591,True,471043,1m
14825021,SwampMarsh,249616.94949449282,0.08731435014188887,False,249491,1m
14825033,SwampMarsh,704106.1314700324,0.5798079655574185,False,703780,1m
14273986,SwampMarsh,765606.5318400715,0.11260227381227986,False,764553,1m
14432153,SwampMarsh,542508.1676011111,0.008719116524909684,False,541978,1m
14679132,SwampMarsh,327099.282254836,0.008216598150917508,False,326782,1m
14293565,SwampMarsh,500222.8158163099,0.0,True,499712,1m
14425996,SwampMarsh,123370.9500245583,0.005012048458792885,False,123354,1m
14681186,SwampMarsh,301392.9053752897,0.0,False,301132,1m
14826463,SwampMarsh,50992.30193018154,0.424583094208017,False,50967,1m
14683950,SwampMarsh,314637.3354278036,1.2315442243294695e-05,False,314378,1m
14827103,SwampMarsh,362840.0273222379,0.06403608169305992,False,362719,1m
14273982,SwampMarsh,1014777.567371896,0.03410844052196405,False,1002866,1m
14425890,SwampMarsh,510039.0890703538,0.028912399316637943,False,517588,1m
14293571,SwampMarsh,353581.72294322826,0.0,True,349502,1m
14747004,SwampMarsh,584454.3075742746,0.06093757757541829,False,584109,1m
14678970,SwampMarsh,218444.69004960792,0.1650390580572224,True,219809,1m
14432149,SwampMarsh,414820.578806369,0.004178367784006727,False,414418,1m
21541262,SwampMarsh,538147.4613373367,0.010065185269397574,False,537593,1m
14745758,SwampMarsh,197537.20411176843,0.0,True,197379,1m
14438688,SwampMarsh,299754.32325484836,0.0007049539452268008,False,299467,1m
14678980,SwampMarsh,135451.86985683726,1.7894877040793547e-07,False,134384,1m
14747002,SwampMarsh,259258.5866791235,0.0,True,259095,1m
14294003,SwampMarsh,20534119.782099277,0.0,True,20084538,1m
14439644,SwampMarsh,1487662.2819835977,0.0,True,1498603,1m
14825675,SwampMarsh,63179.73471226314,0.7742357732307716,False,63149,1m
14828505,SwampMarsh,1721527.5915136181,0.0006694320829724866,False,1721356,1m
14439604,SwampMarsh,246363.10842615203,0.5486462034311237,False,246275,1m
21542846,SwampMarsh,215805.47896383255,2.0241636690016694e-06,False,213847,1m
14826233,SwampMarsh,1306995.640408444,0.0,False,1300379,1m
14684084,SwampMarsh,267756.0293201273,3.7617153987692934e-05,False,267509,1m
14745156,SwampMarsh,353941.62240913266,2.5370836437941302e-08,False,353641,1m
14824987,SwampMarsh,472426.92716360517,0.44181174671375073,False,472347,1m
14678044,SwampMarsh,214464.72883919885,0.0,True,214258,1m
14825531,SwampMarsh,263314.3015770121,0.29589463031112495,False,263174,1m
14439690,SwampMarsh,288568.054216296,0.007912675764061882,False,288626,1m
14273908,SwampMarsh,1003577.0432704873,0.11811166131917891,False,1002184,1m
14292727,SwampMarsh,431923.9392622554,0.48767123575462246,False,431368,1m
14438726,SwampMarsh,241080.68547925906,6.020188411790291e-07,False,240838,1m
14300057,SwampMarsh,421504.3543780119,0.032802304636388675,False,421109,1m
14293667,SwampMarsh,260848.10557808602,1.0625883964382352,False,260545,1m
14293661,SwampMarsh,267598.68406187237,0.281043801814053,False,267302,1m
14745100,SwampMarsh,167955.26027170967,3.940696818372096e-06,False,167817,1m
14300037,SwampMarsh,399794.48329571006,0.13432609729838002,False,399390,1m
14825513,SwampMarsh,113355.88348825682,9.854849566030922e-06,False,113869,1m
14293677,SwampMarsh,277707.21395426395,0.5571369019720951,False,277370,1m
14828493,SwampMarsh,2578631.4043465583,0.0,True,2582964,1m
14425894,SwampMarsh,599490.4316637134,0.1220838808213657,False,607890,1m
14824709,SwampMarsh,305933.0080187203,0.0009755754569555702,False,305719,1m
14681088,SwampMarsh,153898.78340704244,0.0,True,153763,1m
14678984,SwampMarsh,233693.944385475,0.0,False,231846,1m
14677948,SwampMarsh,236424.58164861175,0.0,False,234452,1m
14293697,SwampMarsh,466554.05421005504,0.8476271858744665,False,470807,1m
14438866,SwampMarsh,181112.17951449862,0.17236206762634632,False,181050,1m
14677946,SwampMarsh,170836.9716559215,1.804365597315156e-05,False,170671,1m
14679058,SwampMarsh,353370.45975708193,0.0,True,353027,1m
14293011,SwampMarsh,610630.5541719677,5.458558356405245e-06,False,610004,1m
14825433,SwampMarsh,63114.95650868017,0.04143682533644016,False,63087,1m
14828517,SwampMarsh,606131.4088906661,1.4802181826816614e-05,False,606031,1m
14300069,SwampMarsh,296483.4867915791,0.2980454691815045,False,296202,1m
14679076,SwampMarsh,222786.93944993828,0.0013246359964358368,False,222554,1m
14293999,SwampMarsh,215112.3815387302,0.008261325929660411,False,214855,1m
14292979,SwampMarsh,58262.48923173901,0.014671188798189704,False,58188,1m
21542862,SwampMarsh,265112.01838259335,3.0544312753230397e-06,False,264828,1m
14293207,SwampMarsh,470353.85587850836,0.0001591618866618871,False,469880,1m
14411651,SwampMarsh,831303.2823783831,0.04493244372259651,False,841590,1m
14825491,SwampMarsh,251527.20713055483,0.0034351204027325676,False,251373,1m
6680892,SwampMarsh,139838.1937052923,2.0324804242545818,False,139586,1m
14745124,SwampMarsh,308947.2860755262,0.0,True,308682,1m
12713032,SwampMarsh,85726.78424269876,0.0,True,85708,1m
14826049,SwampMarsh,126713.9401924819,0.10803295332067336,False,126646,1m
14438736,SwampMarsh,2257901.508397708,0.10209313771107109,False,2256645,1m
14293037,SwampMarsh,328890.71527839365,0.004439935864052804,False,328446,1m
14293585,SwampMarsh,881986.7121599732,0.0,True,881088,1m
14293501,SwampMarsh,270141.00766889437,0.6165100429718191,False,269828,1m
14679188,SwampMarsh,223919.7940552874,0.0,True,222231,1m
21542864,SwampMarsh,358961.5213550875,0.0,True,355885,1m
14824783,SwampMarsh,300177.9763005005,1.5931126483350805e-05,False,300007,1m
14293129,SwampMarsh,361117.5256901504,0.8223150435754313,False,360639,1m
14826537,SwampMarsh,84486.0860291764,8.319242750876527e-05,False,84424,1m
14292997,SwampMarsh,1336385.528216778,0.0,True,1334672,1m
14826107,SwampMarsh,338912.47043401736,0.5790856321211244,False,338693,1m
6690543,SwampMarsh,1171343.2819640806,0.28313643515987946,False,1169037,1m
14825071,SwampMarsh,2278496.4718784676,6.622489763835717e-08,False,2264917,1m
14292887,SwampMarsh,2753926.6183025385,1.0599255636531919e-06,False,2719192,1m
21529442,SwampMarsh,277459.7522144521,0.0,False,277601,1m
14679190,SwampMarsh,314737.37642430817,0.0,True,314452,1m
14826155,SwampMarsh,50102.24774357797,0.06552096176596849,False,50083,1m
14680276,SwampMarsh,222031.73464028223,4.4357382188543137e-07,False,223185,1m
14292941,SwampMarsh,1934906.70597508,0.17807337732152384,False,1910437,1m
14678050,SwampMarsh,148827.58253963487,2.8635287435327896e-06,False,147668,1m
14827309,SwampMarsh,292845.8930978388,0.699729815462488,False,292786,1m
14273898,SwampMarsh,2457338.2084108363,0.20218020812994464,False,2427618,1m
14825803,SwampMarsh,134656.9690939911,0.3757708997421666,False,134583,1m
14678248,SwampMarsh,523571.46588477213,2.9324806498939856e-06,False,523043,1m
14745110,SwampMarsh,63545.689369411615,0.0,True,63471,1m
14292921,SwampMarsh,343458.20013855223,3.1158829668230685e-05,False,343081,1m
14685032,SwampMarsh,648018.4693051963,0.0,False,647493,1m
14293695,SwampMarsh,324167.03205340245,0.6442383603625635,False,327115,1m
14678064,SwampMarsh,264734.6288882231,0.0006736820942536034,False,264469,1m
14438934,SwampMarsh,337123.2234028582,0.6530514512773793,False,336979,1m
14828483,SwampMarsh,3314616.940625313,0.22680757844165733,False,3322055,1m
14299939,SwampMarsh,763642.0207193774,1.4935332086270203,False,762859,1m
14678988,SwampMarsh,323480.5620954562,0.0,True,320909,1m
14425880,SwampMarsh,115461.86871828993,0.03369383575190213,False,115463,1m
14828489,SwampMarsh,1616815.277814712,0.03925955533887516,False,1616436,1m
14411667,SwampMarsh,462835.9346260639,0.4861427100329353,False,462118,1m
14826655,SwampMarsh,128724.59601173972,0.058377388080547994,False,128650,1m
14828845,SwampMarsh,4917172.361080592,0.11623220342533849,False,4916536,1m
14292999,SwampMarsh,564960.8569027333,0.664978014979662,True,557823,1m
14425910,SwampMarsh,51470.376405386196,0.022008371890169902,False,51500,1m
14299993,SwampMarsh,430712.7365732634,0.4419898736516215,False,430239,1m
14828179,SwampMarsh,558854.2563629649,0.4192666281467849,False,558586,1m
14828507,SwampMarsh,1036323.5364452024,0.1628125653253673,False,1038073,1m
14679344,SwampMarsh,141138.46889190315,0.0,True,141011,1m
14300029,SwampMarsh,647932.7618991849,0.0,True,647269,1m
21529428,SwampMarsh,531346.2519391815,0.47269887384294745,False,531631,1m
14292989,SwampMarsh,128084.34703949373,0.24794286387160322,False,127916,1m
14679040,SwampMarsh,424462.7282100303,1.284955172026648e-05,False,426976,1m
14438860,SwampMarsh,160293.24441072127,0.07224988726368282,False,160219,1m
14677896,SwampMarsh,260166.97622167694,1.6326588926430725,False,261930,1m
14425912,SwampMarsh,238089.18587863527,0.009874749742558605,False,238161,1m
14438730,SwampMarsh,190879.58473079576,0.21859187486237522,False,190736,1m
14293059,SwampMarsh,1290977.9358626625,1.5275712108917535e-07,False,1289370,1m
14292939,SwampMarsh,258994.71855939506,0.000542907693613474,False,258742,1m
14828281,SwampMarsh,707451.2547775055,0.1514886528693922,False,704644,1m
14679126,SwampMarsh,263437.53849202674,2.2377501189657529e-07,False,263206,1m
14747034,SwampMarsh,1353357.9828593817,0.08244471117230283,False,1352398,1m
14825613,SwampMarsh,101417.74832763539,0.19054846512485446,False,101358,1m
14432161,SwampMarsh,498913.29601986066,0.037136373351352926,False,498439,1m
14825925,SwampMarsh,381089.7905766835,0.11887340340803183,False,380909,1m
14684932,SwampMarsh,578200.7875069716,9.544200280324311e-05,False,577746,1m
14826605,SwampMarsh,101609.19320257255,0.5159247616679306,False,101539,1m
14678052,SwampMarsh,611354.1438017433,0.00019102251015556046,False,610703,1m
21541422,SwampMarsh,288886.4319817798,0.06689959721940533,False,285973,1m
21541456,SwampMarsh,261923.3124380982,0.5801867361440533,False,259293,1m
14746988,SwampMarsh,479849.45334660396,1.4573150947611083e-08,False,479548,1m
14825859,SwampMarsh,52341.76353690119,0.008671728424581481,False,52559,1m
14432147,SwampMarsh,51078.61932460345,0.0925565703196951,False,51033,1m
14425924,SwampMarsh,179856.75659140214,0.027707218188597782,False,179851,1m
14827335,SwampMarsh,399236.6014119489,0.041015625,True,399118,1m
14826145,SwampMarsh,261003.77685404508,0.07379359801357444,False,260858,1m
14678976,SwampMarsh,261458.40049623116,1.0788930653051575e-06,False,261193,1m
14438802,SwampMarsh,101033.23612657913,0.0,True,100944,1m
14293729,SwampMarsh,1043190.5923374527,0.5294246137990201,False,1042074,1m
14745096,SwampMarsh,301495.53249419614,0.0,True,301218,1m
14826645,SwampMarsh,1130849.29540287,0.10642741514311221,False,1130197,1m
21542734,SwampMarsh,265505.82316902396,0.009465459496963409,False,265141,1m
14293517,SwampMarsh,256777.84943223002,0.18134211493224794,False,253793,1m
14293025,SwampMarsh,197185.55658786552,0.0,True,196981,1m
21542848,SwampMarsh,443124.96584088815,0.0,True,442624,1m
14745106,SwampMarsh,309614.1216539099,0.1328557114005767,False,309344,1m
14293469,SwampMarsh,144024.4542943448,0.1418019331368072,False,143874,1m
14750364,SwampMarsh,2136461.020857796,0.8375589818413091,False,2138370,1m
14745116,SwampMarsh,220873.70746846226,2.041373677855204e-05,False,220676,1m
14293093,SwampMarsh,508293.04478170635,2.2848710783319235e-05,False,513551,1m
14273906,SwampMarsh,353655.85071193345,0.3901828527197411,False,353177,1m
14745776,SwampMarsh,2419584.3476241957,0.0,True,2417646,1m
6680896,SwampMarsh,291443.1966831412,0.06608256592358107,False,291891,1m
14292581,SwampMarsh,220196.14988293662,1.3111058660767472,False,219917,1m
14293055,SwampMarsh,655303.2004006061,0.0003102930982902454,False,654659,1m
14826163,SwampMarsh,144634.2576051642,0.07078778766255664,False,144565,1m
14825723,SwampMarsh,47362.484166825205,0.2812159369850316,False,47333,1m
14678080,SwampMarsh,249455.39836787348,0.0001657795542407212,False,249197,1m
14680476,SwampMarsh,243379.08163284193,0.0,True,243149,1m
6690545,SwampMarsh,512325.81433102087,0.5147980083390918,False,512286,1m
14678964,SwampMarsh,256731.86228439698,0.0,True,256456,1m
120054378,SwampMarsh,580589.9340230543,3.7604070779514914e-05,False,578140,1m
14679350,SwampMarsh,770931.0368817456,5.7136037715056934e-08,False,770203,1m
14677920,SwampMarsh,959912.816830563,1.4799647791768477e-05,False,958881,1m
14747076,SwampMarsh,126959.58273016989,0.0,False,126862,1m
14825445,SwampMarsh,251427.56985139125,0.0,True,251305,1m
14826281,SwampMarsh,79068.7804105665,0.20331319688085267,False,79024,1m
14439648,SwampMarsh,945966.5274235613,0.0,True,945359,1m
21527834,SwampMarsh,483537.396439108,0.13847132136612536,False,477555,1m
14684440,SwampMarsh,800065.3675347201,0.0012014666763111225,False,796145,1m
14678030,SwampMarsh,209901.3299538053,0.0,True,209704,1m
14826477,SwampMarsh,144027.3938862294,0.050467753748575775,False,143938,1m
14439620,SwampMarsh,207919.52095231594,0.501763077921985,False,209652,1m
14825983,SwampMarsh,134790.78006276628,0.3179034907164117,False,134727,1m
14825731,SwampMarsh,314379.3465036301,0.0005481783184312553,False,314162,1m
14678982,SwampMarsh,292734.2326141021,0.14166129315621728,False,292426,1m
14438720,SwampMarsh,826390.4577049137,0.09210442776470816,False,825919,1m
14299921,SwampMarsh,311663.4265738279,0.03769503757078731,False,308318,1m
14438828,SwampMarsh,99280.48953339162,0.0,True,98182,1m
14438738,SwampMarsh,198972.50604635995,0.26861887007077856,False,198789,1m
14432221,SwampMarsh,380453.84015137545,0.06895673468918084,False,380205,1m
14274008,SwampMarsh,678272.0981345262,0.0350273961012215,False,677366,1m
14438848,SwampMarsh,188902.39483055472,0.1517761142241037,False,188859,1m
14745104,SwampMarsh,219648.0583449176,0.0,True,219467,1m
14438690,SwampMarsh,348706.27100546146,0.08464257532281205,False,348500,1m
14439618,SwampMarsh,744328.8396138529,1.1296448756002303e-05,False,743985,1m
14826271,SwampMarsh,502953.65924135194,0.0,True,502639,1m
14293001,SwampMarsh,195699.10959620203,0.0,True,193267,1m
14747014,SwampMarsh,374277.3357605946,0.0038947389020993076,False,374034,1m
12713026,SwampMarsh,298811.95491663227,0.0019760092243323564,False,298681,1m
14438794,SwampMarsh,391084.3896689657,2.085503070993568e-05,False,390781,1m
14678972,SwampMarsh,1864523.598935477,0.0,True,1849753,1m
14293631,SwampMarsh,235354.72040772412,0.0,True,235128,1m
14745454,SwampMarsh,1517123.3921122479,0.0,True,1515865,1m
14678962,SwampMarsh,227180.32462306228,0.8649902150108837,True,226942,1m
14745114,SwampMarsh,332081.2531368605,0.0,True,331806,1m
14678992,SwampMarsh,344766.67076708464,0.0,True,342020,1m
21542756,SwampMarsh,504629.89023820235,0.41708321387401365,False,504007,1m
14677958,SwampMarsh,257611.23194880065,0.5070262226197373,False,255476,1m
14678994,SwampMarsh,192628.89472840543,0.0,True,192443,1m
14684474,SwampMarsh,532079.4692585516,0.01507669898640832,False,531612,1m
14432163,SwampMarsh,585431.288784897,0.0215388844950912,False,584868,1m
14438764,SwampMarsh,223390.5713994274,2.056118302297859e-05,False,220836,1m
14678986,SwampMarsh,451211.6134922786,0.0,True,450758,1m
12713024,SwampMarsh,1183370.1398150865,6.039859932585937e-05,False,1181138,1m
21542856,SwampMarsh,678592.074671203,0.742387873519561,False,672689,1m
14299959,SwampMarsh,268355.21685576666,0.4812391221010924,False,268032,1m
14825913,SwampMarsh,104646.53028586332,0.014287643946223918,False,104576,1m
21542754,SwampMarsh,1385220.525364443,0.019220151307815014,False,1383529,1m
14293027,SwampMarsh,332031.0961016793,2.0495125513044368,False,331599,1m
14273932,SwampMarsh,368081.5350466545,0.3895365593639861,False,371690,1m
14677964,SwampMarsh,163356.68780638327,4.399836638325938e-06,False,163178,1m
14828513,SwampMarsh,2294387.5700335638,9.013050557610564e-05,False,2293836,1m
14677902,SwampMarsh,72109.20506965747,1.333954812764258,False,72609,1m
14685158,SwampMarsh,355655.9596338227,0.0046556294342612525,False,355365,1m
14439656,SwampMarsh,515982.59947599244,0.0,True,515660,1m
14828387,SwampMarsh,522321.0821066021,0.02600720343000638,False,522069,1m
14439642,SwampMarsh,553332.1372739841,0.0,True,548414,1m
14293665,SwampMarsh,346438.3474513124,0.42391142187942504,False,346042,1m
14678002,SwampMarsh,326147.59284563083,0.0004546808639968234,False,325815,1m
14826007,SwampMarsh,106346.28293840868,0.04510587628806874,False,106288,1m
14300007,SwampMarsh,272274.6671987342,0.28699570090623333,False,272005,1m
14824713,SwampMarsh,133327.03450651385,0.08878518976154555,False,133233,1m
14678088,SwampMarsh,265481.76897728414,0.0,True,263638,1m
14677962,SwampMarsh,128288.6593799567,1.3747869413073035,False,127239,1m
14293657,SwampMarsh,203752.0520854288,0.9510418253496349,False,203498,1m
14273900,SwampMarsh,1016844.0215779358,0.6921554372049922,False,1015439,1m
14432151,SwampMarsh,1650688.5959888624,0.021704229255810493,False,1624949,1m
14300043,SwampMarsh,446750.22319889773,0.9552489784361189,False,450290,1m
14432157,SwampMarsh,491936.7859180317,0.04301382862685391,False,491459,1m
14411671,SwampMarsh,305639.9916045697,0.013743340831217749,False,301335,1m
21542836,SwampMarsh,319512.5215300976,0.0,True,316489,1m
14680186,SwampMarsh,582095.520050385,8.054451466396312e-07,False,585159,1m
14824701,SwampMarsh,770452.5149831715,2.9347979488107006e-07,False,769907,1m
14825945,SwampMarsh,59880.20374312226,0.009463810140569642,False,59838,1m
14425898,SwampMarsh,159989.2915685376,0.02557922573024055,False,160050,1m
14438734,SwampMarsh,507854.9887992867,0.36291705918523004,False,507407,1m
14292807,SwampMarsh,425174.42165462737,0.36489068625719634,False,424695,1m
14824853,SwampMarsh,843350.910764817,2.3796015593939244e-06,False,847633,1m
14293561,SwampMarsh,175556.14184773667,0.0,True,175377,1m
6690553,SwampMarsh,851148.1655445285,0.3954196918930773,False,852691,1m
14293643,SwampMarsh,242731.4779010503,2.1591313960584517e-05,False,242465,1m
14273988,SwampMarsh,371851.35715045553,0.01900682070730699,False,371384,1m
14826521,SwampMarsh,113214.49312309212,9.877975132497414e-05,False,113139,1m
14253407,LakePond,57829.764446331166,0.21603971938621072,False,57813,1m
14174385,LakePond,85440.06928176866,0.1963893175306718,False,85339,1m
14679438,LakePond,30207.70493506455,2.763192452641409,False,29984,1m
14747798,LakePond,223685.2433191733,0.05078734947406804,False,223508,1m
14297565,LakePond,41293.537931194965,0.22954065120068817,False,41268,1m
14299217,LakePond,13401.309742797444,0.3085176589580532,False,13386,1m
6677124,LakePond,56755.19799804553,1.3558766049120913e-05,False,56735,1m
11439745,LakePond,20303.86210463998,0.0,False,20296,1m
11439859,LakePond,29994.747093590606,0.7668621398962434,False,29974,1m
11453024,LakePond,39342.998819228145,0.0,True,39325,1m
14411995,LakePond,63031.11545844649,0.16829077995170233,False,62943,1m
21536206,LakePond,55062.18451547808,0.32200295968914744,False,55010,1m
11436857,LakePond,15438.061731719701,0.39516838088077944,False,15421,1m
11499978,LakePond,29470.729858804945,0.015488112904314849,False,29447,1m
11497160,LakePond,14945.327195673473,0.47415752634326747,False,15024,1m
14251505,LakePond,42890.596686005185,0.16679731235858739,False,42871,1m
11501196,LakePond,124151.4890269298,0.16475555146406926,False,124072,1m
14294415,LakePond,21443.01531733483,0.21995826835062965,False,21440,1m
14274052,LakePond,20757.795335756695,0.8562123039806996,False,20725,1m
11473238,LakePond,21509.164881261888,0.1933738882825562,False,21532,1m
11445137,LakePond,89123.10047209616,0.8855922255070412,False,89046,1m
12575238,LakePond,22482.51130068348,1.504974278289708,True,22464,1m
14298669,LakePond,13433.595627422153,0.19619173319125227,False,13292,1m
14411947,LakePond,28939.49307754563,0.12693762387384952,False,28901,1m
14677988,LakePond,181776.3601255899,0.7178945316802512,False,181580,1m
14684436,LakePond,85822.20733338533,0.4949951429232355,True,85378,1m
14296485,LakePond,18256.4172714269,0.3919668099358008,False,18244,1m
14160236,LakePond,89904.52118057833,2.8024983848150335,False,89773,1m
14745824,LakePond,107142.75667821568,0.0,False,107297,1m
6674728,LakePond,16659.41916568643,0.24413599118190282,False,16649,1m
14683240,LakePond,31408.455875468408,0.3736121828700016,False,31385,1m
14433061,LakePond,67111.70119841382,0.2359904529245909,False,67830,1m
14413473,LakePond,13803.052420816293,0.0053642683226849,False,13798,1m
14678234,LakePond,19694.087171108054,2.0642292921878176,False,19668,1m
14295247,LakePond,30138.451259412068,0.057662307754963976,False,30117,1m
11458920,LakePond,9549.105058291763,0.0,True,9547,1m
11457394,LakePond,37367.612725446146,1.0405419150147335,False,37330,1m
11468114,LakePond,19622.413876676055,0.09120103990709459,False,19610,1m
14157452,LakePond,47458.55074539158,0.1267710047793885,False,47391,1m
11497708,LakePond,394958.6717584291,0.0,True,394654,1m
11455330,LakePond,57887.339573011974,0.7109969962782894,False,58105,1m
14290571,LakePond,29252.49202405189,0.000594721524796928,False,29223,1m
14275428,LakePond,657621.1794221833,0.2715139048125851,False,656778,1m
14275966,LakePond,41201.365040926765,0.40809823055893074,False,41150,1m
11462074,LakePond,35806.675289252795,0.3642321314416063,False,35783,1m
14297577,LakePond,79724.16599763252,0.0,True,79688,1m
14291413,LakePond,8364.140672895475,0.22439544936574185,False,8371,1m
14267088,LakePond,328795.3825973897,0.3409176762307309,False,328504,1m
14158432,LakePond,161491.80012027168,0.05184259827009898,False,161252,1m
14680382,LakePond,38760.11787533764,0.6599731555617948,True,38733,1m
14682888,LakePond,75491.6024948781,0.0,True,75422,1m
14434073,LakePond,19624.07136199501,1.1670969257677226,False,19636,1m
14267334,LakePond,69198.16222558494,1.1270141389708435,True,69144,1m
14683952,LakePond,44433.52613088184,1.849850134910399,False,44196,1m
11494600,LakePond,19056.328404126303,0.6734314990644696,False,19040,1m
14826019,LakePond,9531.598550069239,0.0434148359618731,False,9536,1m
21540766,LakePond,215203.36806106722,1.9932598067718241,False,214979,1m
6674730,LakePond,26519.731679151995,0.38331775196705536,False,26499,1m
14286631,LakePond,24354.914531362916,0.5355795542137719,False,24325,1m
