range,std,n_unique,flat,COMID,FTYPE,n_cells,resolution
1.595001220703125,0.23452326305110474,1476,False,14438704,SwampMarsh,465195,1m
3.673004150390625,0.34658680134921954,3422,False,14439062,SwampMarsh,619644,1m
5.093994140625,0.6446915494932877,4602,False,14292775,SwampMarsh,351350,1m
11.3280029296875,2.2130132110102716,9660,False,14425914,SwampMarsh,89471,1m
0.295989990234375,0.002794253578454208,40,False,14293149,SwampMarsh,203574,1m
0.0,0.0,1,True,14439646,SwampMarsh,323502,1m
2.84600830078125,0.29014324003135283,2696,False,14747028,SwampMarsh,576312,1m
12.72900390625,1.5935164035629454,10363,False,14678072,SwampMarsh,241062,1m
1.925994873046875,0.023161767895699896,876,False,14292851,SwampMarsh,2018690,1m
2.779052734375,0.1185335865223137,1035,False,14677900,SwampMarsh,155266,1m
1.406005859375,0.05227431220682144,808,False,14678978,SwampMarsh,319377,1m
0.0,0.0,1,True,14292933,SwampMarsh,718649,1m
3.98699951171875,0.37477392731783016,3299,False,21542748,SwampMarsh,385943,1m
0.613006591796875,0.06090511789464589,565,False,14432179,SwampMarsh,691894,1m
2.855010986328125,0.5338864737384115,2770,False,14826663,SwampMarsh,252561,1m
0.0,0.0,1,True,14679124,SwampMarsh,677959,1m
1.214996337890625,0.13699634158386126,1063,False,14438718,SwampMarsh,112968,1m
3.4510498046875,0.1894608316741322,2158,False,14677918,SwampMarsh,265474,1m
5.433013916015625,0.5932623573342136,4501,False,21542730,SwampMarsh,486090,1m
4.121002197265625,0.21282086900255,1930,False,14747020,SwampMarsh,700654,1m
0.0,0.0,1,True,14293147,SwampMarsh,1205901,1m
0.0,0.0,1,True,14680598,SwampMarsh,370366,1m
0.0,0.0,1,True,14293511,SwampMarsh,687911,1m
12.41802978515625,2.052715858027947,11476,False,14685250,SwampMarsh,350872,1m
1.58001708984375,0.10741846277973338,1427,False,21529424,SwampMarsh,510810,1m
0.0,0.0,1,True,14679016,SwampMarsh,595855,1m
5.83099365234375,0.3616286063090732,4414,False,21542860,SwampMarsh,691768,1m
6.7960205078125,0.46126051622602454,4051,False,14679084,SwampMarsh,332843,1m
0.0,0.0,1,True,14293513,SwampMarsh,230478,1m
2.9320068359375,0.6609477894772192,2864,False,14677906,SwampMarsh,160442,1m
0.8109893798828125,0.11100317976305075,740,False,14425900,SwampMarsh,193270,1m
3.246002197265625,0.21030713479846463,2900,False,14746986,SwampMarsh,606425,1m
0.0,0.0,1,True,14677950,SwampMarsh,213233,1m
2.9739990234375,0.3740972135406878,2675,False,21542742,SwampMarsh,327464,1m
0.0,0.0,1,True,14828491,SwampMarsh,1458582,1m
1.587005615234375,0.20427373135071633,1275,False,14438660,SwampMarsh,127624,1m
6.43499755859375,0.7068668687485054,5929,False,14679178,SwampMarsh,554235,1m
5.6099853515625,0.3421391315301705,5154,False,14679082,SwampMarsh,1379794,1m
0.0,0.0,1,True,14679338,SwampMarsh,146071,1m
0.0,0.0,1,True,14677970,SwampMarsh,469380,1m
5.15899658203125,0.47498178655586176,3969,False,14293637,SwampMarsh,552639,1m
0.0,0.0,1,True,14439652,SwampMarsh,916470,1m
0.592987060546875,0.09697840367608018,528,False,14439634,SwampMarsh,294259,1m
3.126953125,0.41747517430607334,2463,False,14293685,SwampMarsh,239459,1m
4.00201416015625,0.4187696490399607,2987,False,14825849,SwampMarsh,188346,1m
6.18499755859375,0.7987632522269391,5871,False,14828351,SwampMarsh,510084,1m
3.11798095703125,0.07402077818690894,1641,False,14439596,SwampMarsh,683399,1m
1.878997802734375,0.2522112689608534,1482,False,14826153,SwampMarsh,35300,1m
1.628997802734375,0.1303852950851458,1395,False,21542750,SwampMarsh,1299123,1m
1.597991943359375,0.3100660396011942,1548,False,14425916,SwampMarsh,106132,1m
0.0,0.0,1,True,14680494,SwampMarsh,471043,1m
3.256011962890625,0.2557003394223856,2279,False,14825021,SwampMarsh,249491,1m
2.6090087890625,0.10662268495292104,1610,False,14825033,SwampMarsh,703780,1m
2.760009765625,0.3334274049069578,2712,False,14273986,SwampMarsh,764553,1m
3.17498779296875,0.36426593730300616,2890,False,14432153,SwampMarsh,541978,1m
4.2449951171875,0.7075290614104051,3990,False,14679132,SwampMarsh,326782,1m
0.0,0.0,1,True,14293565,SwampMarsh,499712,1m
2.656005859375,0.44093363931825735,2351,False,14425996,SwampMarsh,123354,1m
5.23297119140625,0.08053680746503969,361,False,14681186,SwampMarsh,301132,1m
0.407989501953125,0.037124585746512735,374,False,14826463,SwampMarsh,50967,1m
5.885009765625,0.772323494666136,4700,False,14683950,SwampMarsh,314378,1m
5.701995849609375,0.4802018457738971,4626,False,14827103,SwampMarsh,362719,1m
4.46099853515625,0.3778447928526314,3437,False,14273982,SwampMarsh,1002866,1m
5.2949981689453125,0.6698306888102097,4332,False,14425890,SwampMarsh,517588,1m
0.0,0.0,1,True,14293571,SwampMarsh,349502,1m
5.537994384765625,0.8846187770779087,5133,False,14747004,SwampMarsh,584109,1m
0.0,0.0,1,True,14678970,SwampMarsh,219809,1m
2.204010009765625,0.26624071498278784,2157,False,14432149,SwampMarsh,414418,1m
3.4749755859375,0.7319277916076715,3353,False,21541262,SwampMarsh,537593,1m
0.0,0.0,1,True,14745758,SwampMarsh,197379,1m
2.22198486328125,0.19588741337688187,1970,False,14438688,SwampMarsh,299467,1m
2.04998779296875,0.046278946389395566,280,False,14678980,SwampMarsh,134384,1m
0.0,0.0,1,True,14747002,SwampMarsh,259095,1m
0.0,0.0,1,True,14294003,SwampMarsh,20084538,1m
0.0,0.0,1,True,14439644,SwampMarsh,1498603,1m
3.78399658203125,0.43239027612416275,2578,False,14825675,SwampMarsh,63149,1m
6.60101318359375,0.9329316138347843,6400,False,14828505,SwampMarsh,1721356,1m
1.406982421875,0.07467136585863705,1085,False,14439604,SwampMarsh,246275,1m
3.9840087890625,0.1967414647849691,1776,False,21542846,SwampMarsh,213847,1m
1.747955322265625,0.004135695647836564,117,False,14826233,SwampMarsh,1300379,1m
4.156005859375,0.4284246260412008,3641,False,14684084,SwampMarsh,267509,1m
2.69403076171875,0.0816483470322489,955,False,14745156,SwampMarsh,353641,1m
7.425994873046875,1.542543755370099,7250,False,14824987,SwampMarsh,472347,1m
0.0,0.0,1,True,14678044,SwampMarsh,214258,1m
3.345001220703125,0.45103238685051367,3165,False,14825531,SwampMarsh,263174,1m
6.6810150146484375,0.7201740627256105,5608,False,14439690,SwampMarsh,288626,1m
5.386016845703125,0.554328359845379,4939,False,14273908,SwampMarsh,1002184,1m
4.217987060546875,0.34448431703838023,3141,False,14292727,SwampMarsh,431368,1m
2.56298828125,0.026453404464591358,300,False,14438726,SwampMarsh,240838,1m
2.65899658203125,0.17190977552351328,2184,False,14300057,SwampMarsh,421109,1m
1.71697998046875,0.19729496499456145,1556,False,14293667,SwampMarsh,260545,1m
2.52398681640625,0.3791154199480956,2396,False,14293661,SwampMarsh,267302,1m
2.14599609375,0.09833629653055988,1227,False,14745100,SwampMarsh,167817,1m
7.212005615234375,1.0467635749479822,6662,False,14300037,SwampMarsh,399390,1m
2.759979248046875,0.3502460337377614,2239,False,14825513,SwampMarsh,113869,1m
2.123016357421875,0.23473410891178956,1883,False,14293677,SwampMarsh,277370,1m
0.0,0.0,1,True,14828493,SwampMarsh,2582964,1m
1.326995849609375,0.10171532484970397,1086,False,14425894,SwampMarsh,607890,1m
0.510009765625,0.06497798892583033,413,False,14824709,SwampMarsh,305719,1m
0.0,0.0,1,True,14681088,SwampMarsh,153763,1m
2.3759765625,0.0337814860549845,321,False,14678984,SwampMarsh,231846,1m
0.49200439453125,0.0033638573095987304,68,False,14677948,SwampMarsh,234452,1m
4.75701904296875,0.3967398578872603,4031,False,14293697,SwampMarsh,470807,1m
1.80401611328125,0.3165746550935854,1737,False,14438866,SwampMarsh,181050,1m
1.75897216796875,0.03978109852285289,590,False,14677946,SwampMarsh,170671,1m
0.0,0.0,1,True,14679058,SwampMarsh,353027,1m
0.51300048828125,0.016941925942464138,447,False,14293011,SwampMarsh,610004,1m
2.23699951171875,0.21372795177426554,1830,False,14825433,SwampMarsh,63087,1m
4.319000244140625,0.278138557759269,3681,False,14828517,SwampMarsh,606031,1m
1.816009521484375,0.35087919011344515,1728,False,14300069,SwampMarsh,296202,1m
2.78399658203125,0.3671227847994744,2150,False,14679076,SwampMarsh,222554,1m
1.9000244140625,0.20828179153900614,1749,False,14293999,SwampMarsh,214855,1m
1.88800048828125,0.2277715489148592,1629,False,14292979,SwampMarsh,58188,1m
4.697998046875,0.3005799386136304,3055,False,21542862,SwampMarsh,264828,1m
1.76800537109375,0.12979599575632625,1625,False,14293207,SwampMarsh,469880,1m
5.3800048828125,0.5355422304005946,5088,False,14411651,SwampMarsh,841590,1m
1.46600341796875,0.18354518419214047,1342,False,14825491,SwampMarsh,251373,1m
4.733001708984375,0.3702702572710372,2848,False,6680892,SwampMarsh,139586,1m
0.0,0.0,1,True,14745124,SwampMarsh,308682,1m
0.0,0.0,1,True,12713032,SwampMarsh,85708,1m
5.343994140625,1.0904905274630519,5101,False,14826049,SwampMarsh,126646,1m
3.954986572265625,0.24095319066578574,3027,False,14438736,SwampMarsh,2256645,1m
1.15399169921875,0.1886951023290004,1106,False,14293037,SwampMarsh,328446,1m
0.0,0.0,1,True,14293585,SwampMarsh,881088,1m
3.9840087890625,0.45996568886026346,3403,False,14293501,SwampMarsh,269828,1m
0.0,0.0,1,True,14679188,SwampMarsh,222231,1m
0.0,0.0,1,True,21542864,SwampMarsh,355885,1m
1.214019775390625,0.07586240037214464,1038,False,14824783,SwampMarsh,300007,1m
3.845001220703125,0.3966279776829447,3281,False,14293129,SwampMarsh,360639,1m
1.02099609375,0.12929139923073793,939,False,14826537,SwampMarsh,84424,1m
0.0,0.0,1,True,14292997,SwampMarsh,1334672,1m
2.1719970703125,0.15997996706644124,1903,False,14826107,SwampMarsh,338693,1m
3.864013671875,0.2047178237523999,3311,False,6690543,SwampMarsh,1169037,1m
2.089996337890625,0.012398142373550518,648,False,14825071,SwampMarsh,2264917,1m
1.048980712890625,0.017686246506385013,873,False,14292887,SwampMarsh,2719192,1m
0.220947265625,0.0037610345061932816,142,False,21529442,SwampMarsh,277601,1m
0.0,0.0,1,True,14679190,SwampMarsh,314452,1m
1.798980712890625,0.2609267508613983,1511,False,14826155,SwampMarsh,50083,1m
1.76898193359375,0.051190490134491985,536,False,14680276,SwampMarsh,223185,1m
10.858001708984375,0.4876552770876377,8170,False,14292941,SwampMarsh,1910437,1m
4.12701416015625,0.28623842368446983,2376,False,14678050,SwampMarsh,147668,1m
3.267974853515625,0.04549924459375357,637,False,14827309,SwampMarsh,292786,1m
5.4849853515625,0.7581358397655621,5246,False,14273898,SwampMarsh,2427618,1m
1.826995849609375,0.2707314958040377,1722,False,14825803,SwampMarsh,134583,1m
6.375,0.35633703917464854,4067,False,14678248,SwampMarsh,523043,1m
0.0,0.0,1,True,14745110,SwampMarsh,63471,1m
1.1400146484375,0.06912143645241339,1063,False,14292921,SwampMarsh,343081,1m
4.23193359375,0.024093737829831558,240,False,14685032,SwampMarsh,647493,1m
3.873992919921875,0.4802129536230312,3391,False,14293695,SwampMarsh,327115,1m
3.926025390625,0.3851046565970092,3302,False,14678064,SwampMarsh,264469,1m
3.12799072265625,0.5209695909540196,3078,False,14438934,SwampMarsh,336979,1m
15.08599853515625,3.588390132292327,14893,False,14828483,SwampMarsh,3322055,1m
4.2550048828125,0.3688425823404636,3960,False,14299939,SwampMarsh,762859,1m
0.0,0.0,1,True,14678988,SwampMarsh,320909,1m
3.28900146484375,0.19271267780984985,2283,False,14425880,SwampMarsh,115463,1m
11.707000732421875,2.668765767762554,11337,False,14828489,SwampMarsh,1616436,1m
3.53399658203125,0.5248163780962252,3084,False,14411667,SwampMarsh,462118,1m
3.7969970703125,0.4307052484050001,2699,False,14826655,SwampMarsh,128650,1m
11.08599853515625,1.312535181576177,10694,False,14828845,SwampMarsh,4916536,1m
0.0,0.0,1,True,14292999,SwampMarsh,557823,1m
0.647979736328125,0.08672413126802035,552,False,14425910,SwampMarsh,51500,1m
3.134002685546875,0.41690706176783204,2854,False,14299993,SwampMarsh,430239,1m
4.84002685546875,0.3581858978925669,3654,False,14828179,SwampMarsh,558586,1m
11.680999755859375,2.332384707602711,11365,False,14828507,SwampMarsh,1038073,1m
0.0,0.0,1,True,14679344,SwampMarsh,141011,1m
0.0,0.0,1,True,14300029,SwampMarsh,647269,1m
2.39300537109375,0.11857055114463745,2126,False,21529428,SwampMarsh,531631,1m
1.5419921875,0.17926294187468877,1398,False,14292989,SwampMarsh,127916,1m
4.90899658203125,0.3564375333953564,3846,False,14679040,SwampMarsh,426976,1m
2.7030029296875,0.44007209205497855,2135,False,14438860,SwampMarsh,160219,1m
4.7850341796875,0.43145103373380056,3875,False,14677896,SwampMarsh,261930,1m
1.6090087890625,0.23178978132015252,1467,False,14425912,SwampMarsh,238161,1m
2.342987060546875,0.2585901795640897,1931,False,14438730,SwampMarsh,190736,1m
3.076995849609375,0.04336233465155306,1305,False,14293059,SwampMarsh,1289370,1m
4.21197509765625,0.7643319062608115,3944,False,14292939,SwampMarsh,258742,1m
9.897003173828125,1.3541804739133232,8518,False,14828281,SwampMarsh,704644,1m
0.2969970703125,0.003630795673241995,82,False,14679126,SwampMarsh,263206,1m
3.0679931640625,0.5028292789615644,2906,False,14747034,SwampMarsh,1352398,1m
4.88800048828125,0.8836538172710015,4083,False,14825613,SwampMarsh,101358,1m
2.037994384765625,0.24540866005870254,1964,False,14432161,SwampMarsh,498439,1m
1.881011962890625,0.08986147423533318,990,False,14825925,SwampMarsh,380909,1m
5.61798095703125,0.4479926590519076,4791,False,14684932,SwampMarsh,577746,1m
3.27099609375,0.4866284425376336,2775,False,14826605,SwampMarsh,101539,1m
4.26397705078125,0.29244089584419464,3009,False,14678052,SwampMarsh,610703,1m
6.053955078125,1.0393708623488762,5818,False,21541422,SwampMarsh,285973,1m
5.17999267578125,1.021039191098154,4957,False,21541456,SwampMarsh,259293,1m
0.381011962890625,0.0027380188704795487,77,False,14746988,SwampMarsh,479548,1m
2.095001220703125,0.33429030389905295,1994,False,14825859,SwampMarsh,52559,1m
1.694000244140625,0.3774960844264227,1625,False,14432147,SwampMarsh,51033,1m
3.298004150390625,0.33973732653704003,2725,False,14425924,SwampMarsh,179851,1m
0.0,0.0,1,True,14827335,SwampMarsh,399118,1m
1.98699951171875,0.21485186491794792,1639,False,14826145,SwampMarsh,260858,1m
7.4580078125,0.32230575735035816,2482,False,14678976,SwampMarsh,261193,1m
0.0,0.0,1,True,14438802,SwampMarsh,100944,1m
2.78497314453125,0.2344218367358735,2527,False,14293729,SwampMarsh,1042074,1m
0.0,0.0,1,True,14745096,SwampMarsh,301218,1m
2.175018310546875,0.2313836000696126,2071,False,14826645,SwampMarsh,1130197,1m
1.90399169921875,0.31088286998198345,1847,False,21542734,SwampMarsh,265141,1m
2.928009033203125,0.1247920236913857,1414,False,14293517,SwampMarsh,253793,1m
0.0,0.0,1,True,14293025,SwampMarsh,196981,1m
0.0,0.0,1,True,21542848,SwampMarsh,442624,1m
4.78204345703125,0.300672304636706,3211,False,14745106,SwampMarsh,309344,1m
1.19598388671875,0.2120009495961613,1119,False,14293469,SwampMarsh,143874,1m
4.261993408203125,0.40751659473732477,4225,False,14750364,SwampMarsh,2138370,1m
4.094970703125,0.3005653124972127,2702,False,14745116,SwampMarsh,220676,1m
4.915985107421875,0.4732841455249186,4554,False,14293093,SwampMarsh,513551,1m
2.977020263671875,0.0867981939455129,1424,False,14273906,SwampMarsh,353177,1m
0.0,0.0,1,True,14745776,SwampMarsh,2417646,1m
4.686981201171875,0.6170738456198485,4425,False,6680896,SwampMarsh,291891,1m
5.531982421875,0.7644741377586811,4897,False,14292581,SwampMarsh,219917,1m
1.74798583984375,0.09916355669919916,1510,False,14293055,SwampMarsh,654659,1m
1.714996337890625,0.08175904237839092,974,False,14826163,SwampMarsh,144565,1m
2.2550048828125,0.31577090977046024,1825,False,14825723,SwampMarsh,47333,1m
4.9300537109375,0.41201194943902547,3751,False,14678080,SwampMarsh,249197,1m
0.0,0.0,1,True,14680476,SwampMarsh,243149,1m
5.821990966796875,0.5347609223457965,5166,False,6690545,SwampMarsh,512286,1m
0.0,0.0,1,True,14678964,SwampMarsh,256456,1m
6.0870361328125,0.6040346009311293,5382,False,120054378,SwampMarsh,578140,1m
4.97100830078125,0.062279926962796904,988,False,14679350,SwampMarsh,770203,1m
3.2130126953125,0.0711790125265368,1763,False,14677920,SwampMarsh,958881,1m
12.90802001953125,0.6807655914177146,1829,False,14747076,SwampMarsh,126862,1m
0.0,0.0,1,True,14825445,SwampMarsh,251305,1m
0.63201904296875,0.10710023852390325,606,False,14826281,SwampMarsh,79024,1m
0.0,0.0,1,True,14439648,SwampMarsh,945359,1m
3.4229736328125,0.269746949991099,2630,False,21527834,SwampMarsh,477555,1m
2.25994873046875,0.33711686088654913,2229,False,14684440,SwampMarsh,796145,1m
0.0,0.0,1,True,14678030,SwampMarsh,209704,1m
5.13201904296875,0.8448433127885232,4680,False,14826477,SwampMarsh,143938,1m
2.805023193359375,0.143018704142151,1583,False,14439620,SwampMarsh,209652,1m
0.860992431640625,0.08511326897584584,758,False,14825983,SwampMarsh,134727,1m
2.051025390625,0.2014018500606699,1726,False,14825731,SwampMarsh,314162,1m
5.864990234375,0.21478489328009676,1843,False,14678982,SwampMarsh,292426,1m
6.83099365234375,0.9657629565762383,6676,False,14438720,SwampMarsh,825919,1m
5.59600830078125,0.24586067955953808,2803,False,14299921,SwampMarsh,308318,1m
0.0,0.0,1,True,14438828,SwampMarsh,98182,1m
3.09100341796875,0.4769624274394144,2981,False,14438738,SwampMarsh,198789,1m
2.480987548828125,0.18131465599833205,1970,False,14432221,SwampMarsh,380205,1m
8.787994384765625,0.7130891151258841,6336,False,14274008,SwampMarsh,677366,1m
1.64300537109375,0.2073246789817105,1364,False,14438848,SwampMarsh,188859,1m
0.0,0.0,1,True,14745104,SwampMarsh,219467,1m
3.56500244140625,0.4809702278104429,3236,False,14438690,SwampMarsh,348500,1m
0.639984130859375,0.011595963389957173,320,False,14439618,SwampMarsh,743985,1m
0.0,0.0,1,True,14826271,SwampMarsh,502639,1m
0.0,0.0,1,True,14293001,SwampMarsh,193267,1m
1.56097412109375,0.12451554644711901,1396,False,14747014,SwampMarsh,374034,1m
