range,std,n_unique,flat,COMID,FTYPE,n_cells,resolution
3.540008544921875,0.5226733672049987,3359,False,12713026,SwampMarsh,298681,1m
1.920989990234375,0.08128574084306009,1413,False,14438794,SwampMarsh,390781,1m
0.0,0.0,1,True,14678972,SwampMarsh,1849753,1m
0.0,0.0,1,True,14293631,SwampMarsh,235128,1m
0.0,0.0,1,True,14745454,SwampMarsh,1515865,1m
0.0,0.0,1,True,14678962,SwampMarsh,226942,1m
0.0,0.0,1,True,14745114,SwampMarsh,331806,1m
0.0,0.0,1,True,14678992,SwampMarsh,342020,1m
1.813995361328125,0.04733786566842795,869,False,21542756,SwampMarsh,504007,1m
2.81396484375,0.3101035541105198,2161,False,14677958,SwampMarsh,255476,1m
0.0,0.0,1,True,14678994,SwampMarsh,192443,1m
0.72100830078125,0.0683183775802206,672,False,14684474,SwampMarsh,531612,1m
2.3909912109375,0.2348250700289242,2136,False,14432163,SwampMarsh,584868,1m
2.253997802734375,0.21062325620364278,1678,False,14438764,SwampMarsh,220836,1m
0.0,0.0,1,True,14678986,SwampMarsh,450758,1m
7.64599609375,0.23811041770513497,4189,False,12713024,SwampMarsh,1181138,1m
5.4840087890625,0.5126177583499225,5014,False,21542856,SwampMarsh,672689,1m
4.865020751953125,0.4015403337380869,3745,False,14299959,SwampMarsh,268032,1m
1.521026611328125,0.2159513153866565,1395,False,14825913,SwampMarsh,104576,1m
1.11199951171875,0.11311235030772604,1045,False,21542754,SwampMarsh,1383529,1m
6.488983154296875,0.6420495819319536,5184,False,14293027,SwampMarsh,331599,1m
10.302001953125,1.6633369734990424,9366,False,14273932,SwampMarsh,371690,1m
5.39703369140625,0.4077599470634655,2221,False,14677964,SwampMarsh,163178,1m
8.957000732421875,0.365646738238792,6428,False,14828513,SwampMarsh,2293836,1m
0.156005859375,0.0015921938789040457,33,False,14677902,SwampMarsh,72609,1m
10.0350341796875,1.5938838554954935,9047,False,14685158,SwampMarsh,355365,1m
0.0,0.0,1,True,14439656,SwampMarsh,515660,1m
2.410003662109375,0.33213008454260645,2246,False,14828387,SwampMarsh,522069,1m
0.0,0.0,1,True,14439642,SwampMarsh,548414,1m
1.839996337890625,0.3092809812427585,1735,False,14293665,SwampMarsh,346042,1m
3.25799560546875,0.3216004796096291,2753,False,14678002,SwampMarsh,325815,1m
0.739990234375,0.0850178237121119,530,False,14826007,SwampMarsh,106288,1m
2.77001953125,0.24930687841495341,1804,False,14300007,SwampMarsh,272005,1m
0.70501708984375,0.09807771072467837,578,False,14824713,SwampMarsh,133233,1m
0.0,0.0,1,True,14678088,SwampMarsh,263638,1m
2.0269775390625,0.1462321526816929,1482,False,14677962,SwampMarsh,127239,1m
4.0059814453125,0.26722834078623925,2767,False,14293657,SwampMarsh,203498,1m
3.27301025390625,0.2948499785608587,3190,False,14273900,SwampMarsh,1015439,1m
2.837005615234375,0.19876260231371531,2562,False,14432151,SwampMarsh,1624949,1m
3.69000244140625,0.614305843969191,3629,False,14300043,SwampMarsh,450290,1m
1.510009765625,0.12306014040465901,1036,False,14432157,SwampMarsh,491459,1m
1.488006591796875,0.2896523828096396,1425,False,14411671,SwampMarsh,301335,1m
0.0,0.0,1,True,21542836,SwampMarsh,316489,1m
10.1309814453125,0.42448646362155135,4633,False,14680186,SwampMarsh,585159,1m
0.430023193359375,0.004084293604012212,181,False,14824701,SwampMarsh,769907,1m
2.37799072265625,0.34192731233555934,2000,False,14825945,SwampMarsh,59838,1m
1.082977294921875,0.1807402572866838,1003,False,14425898,SwampMarsh,160050,1m
6.264007568359375,0.661516283277056,5606,False,14438734,SwampMarsh,507407,1m
3.573974609375,0.4787194597661565,3229,False,14292807,SwampMarsh,424695,1m
1.6300048828125,0.0553881800278688,1050,False,14824853,SwampMarsh,847633,1m
0.0,0.0,1,True,14293561,SwampMarsh,175377,1m
5.3599853515625,0.3917997423087764,4278,False,6690553,SwampMarsh,852691,1m
1.131011962890625,0.047604129296891264,781,False,14293643,SwampMarsh,242465,1m
9.23297119140625,1.4984964525837996,7447,False,14273988,SwampMarsh,371384,1m
1.3599853515625,0.12418673386790867,992,False,14826521,SwampMarsh,113139,1m
0.71600341796875,0.036488426960833056,409,False,14253407,LakePond,57813,1m
0.72698974609375,0.06374233026197317,550,False,14174385,LakePond,85339,1m
1.010986328125,0.08197401876268645,639,False,14679438,LakePond,29984,1m
0.38494873046875,0.007861090600266114,235,False,14747798,LakePond,223508,1m
1.44500732421875,0.23888566745197382,1228,False,14297565,LakePond,41268,1m
0.805999755859375,0.19160570828859555,691,False,14299217,LakePond,13386,1m
0.438995361328125,0.020769900599662564,211,False,6677124,LakePond,56735,1m
0.1829833984375,0.002206843913589325,11,False,11439745,LakePond,20296,1m
1.25201416015625,0.039080367193593875,256,False,11439859,LakePond,29974,1m
0.0,0.0,1,True,11453024,LakePond,39325,1m
2.25201416015625,0.07680890992362407,464,False,14411995,LakePond,62943,1m
1.7919921875,0.0529619591568513,454,False,21536206,LakePond,55010,1m
0.5460205078125,0.03510566726449814,309,False,11436857,LakePond,15421,1m
1.430023193359375,0.2122528161869914,1237,False,11499978,LakePond,29447,1m
1.03704833984375,0.2004741159535118,844,False,11497160,LakePond,15024,1m
1.96099853515625,0.25329213941449513,1468,False,14251505,LakePond,42871,1m
5.11505126953125,0.6867870059390767,4343,False,11501196,LakePond,124072,1m
1.239990234375,0.2284646531999054,1176,False,14294415,LakePond,21440,1m
1.510986328125,0.25097606113542975,1129,False,14274052,LakePond,20725,1m
1.201995849609375,0.16374989127951547,1018,False,11473238,LakePond,21532,1m
5.532958984375,0.34555666928151696,2217,False,11445137,LakePond,89046,1m
0.0,0.0,1,True,12575238,LakePond,22464,1m
1.33099365234375,0.3169119149138574,1169,False,14298669,LakePond,13292,1m
0.454986572265625,0.07923306653600772,407,False,14411947,LakePond,28901,1m
0.42401123046875,0.0033762662250579265,85,False,14677988,LakePond,181580,1m
0.0,0.0,1,True,14684436,LakePond,85378,1m
0.628021240234375,0.08626664633439624,543,False,14296485,LakePond,18244,1m
3.10198974609375,0.32366738219973407,2291,False,14160236,LakePond,89773,1m
0.10504150390625,0.0004911726934104459,15,False,14745824,LakePond,107297,1m
1.173980712890625,0.18961136466301606,944,False,6674728,LakePond,16649,1m
3.7760009765625,0.7178279073883935,2955,False,14683240,LakePond,31385,1m
0.04998779296875,0.00025274646453023306,8,False,14433061,LakePond,67830,1m
1.162994384765625,0.16812858447376072,1044,False,14413473,LakePond,13798,1m
6.46197509765625,2.028674865561221,4732,False,14678234,LakePond,19668,1m
1.714019775390625,0.3039738443951712,1532,False,14295247,LakePond,30117,1m
0.0,0.0,1,True,11458920,LakePond,9547,1m
1.76898193359375,0.07564427023221341,585,False,11457394,LakePond,37330,1m
1.1710205078125,0.17637618990053694,909,False,11468114,LakePond,19610,1m
2.52801513671875,0.07500964030585874,528,False,14157452,LakePond,47391,1m
0.0,0.0,1,True,11497708,LakePond,394654,1m
0.02996826171875,0.00018363702964084336,7,False,11455330,LakePond,58105,1m
2.821990966796875,0.5538520682153678,2585,False,14290571,LakePond,29223,1m
4.316009521484375,0.226530293995317,2654,False,14275428,LakePond,656778,1m
2.61199951171875,0.4871537129903721,2330,False,14275966,LakePond,41150,1m
1.114013671875,0.2580341742387092,983,False,11462074,LakePond,35783,1m
0.0,0.0,1,True,14297577,LakePond,79688,1m
1.420013427734375,0.370441044255268,1240,False,14291413,LakePond,8371,1m
2.8590087890625,0.26292377858407917,2406,False,14267088,LakePond,328504,1m
2.227020263671875,0.2653751795215718,2103,False,14158432,LakePond,161252,1m
0.0,0.0,1,True,14680382,LakePond,38733,1m
0.0,0.0,1,True,14682888,LakePond,75422,1m
0.391998291015625,0.022699656823836893,193,False,14434073,LakePond,19636,1m
0.0,0.0,1,True,14267334,LakePond,69144,1m
4.21600341796875,0.4424349086203118,2642,False,14683952,LakePond,44196,1m
2.0419921875,0.3224310199348628,1348,False,11494600,LakePond,19040,1m
0.576019287109375,0.08163138147274913,479,False,14826019,LakePond,9536,1m
4.26995849609375,0.4694323102759823,3564,False,21540766,LakePond,214979,1m
1.27099609375,0.28196004654321616,1111,False,6674730,LakePond,26499,1m
2.334991455078125,0.3187816272119807,1420,False,14286631,LakePond,24325,1m
2.13800048828125,0.09718195016489548,567,False,14157642,LakePond,35024,1m
3.944000244140625,0.6565762070503728,2992,False,14172079,LakePond,22014,1m
2.13299560546875,0.19345854433728318,837,False,14414181,LakePond,9241,1m
1.498016357421875,0.30989403007330363,1345,False,14289595,LakePond,13493,1m
3.447021484375,0.472019496696516,1650,False,11496402,LakePond,24467,1m
0.676025390625,0.05229057958795024,420,False,14825823,LakePond,31104,1m
0.71600341796875,0.06617131241574331,492,False,21536132,LakePond,130963,1m
1.842010498046875,0.28007414272483616,1581,False,12568250,LakePond,44697,1m
1.32598876953125,0.15009659876070403,879,False,14297761,LakePond,33349,1m
0.62799072265625,0.10360450021479659,510,False,14298095,LakePond,3376,1m
0.0,0.0,1,True,14275786,LakePond,85973,1m
6.4100341796875,1.0513839696521337,2362,False,21540984,LakePond,18308,1m
1.60498046875,0.30498007828388934,1458,False,12572832,LakePond,31809,1m
2.571990966796875,0.42426873117498426,2029,False,14289657,LakePond,17160,1m
0.86700439453125,0.1325501696261885,719,False,14825811,LakePond,11155,1m
0.0,0.0,1,True,14293465,LakePond,48791,1m
0.46405029296875,0.05408211383856574,370,False,14685204,LakePond,36825,1m
6.30999755859375,0.36277168624122164,1264,False,14169159,LakePond,62273,1m
0.204010009765625,0.004144920584511916,25,False,14297243,LakePond,18909,1m
2.037017822265625,0.3348773008348251,1621,False,14297969,LakePond,17671,1m
2.26397705078125,0.4993007012461271,2075,False,11495492,LakePond,27806,1m
3.17498779296875,0.42326944768984215,2846,False,21541530,LakePond,180542,1m
3.69500732421875,0.5918648236137196,2973,False,14426684,LakePond,102473,1m
1.222991943359375,0.2097505396618675,1015,False,14289029,LakePond,12210,1m
0.0,0.0,1,True,11468380,LakePond,19708,1m
5.97198486328125,0.4046750346183475,2044,False,14679424,LakePond,70900,1m
0.0,0.0,1,True,11495190,LakePond,196961,1m
0.0,0.0,1,True,14517849,LakePond,37633,1m
1.410003662109375,0.14782566952764853,1227,False,14413601,LakePond,57747,1m
0.08599853515625,0.00047067846432110173,4,False,14300259,LakePond,70628,1m
4.677978515625,0.610038367967092,2238,False,12572518,LakePond,39705,1m
0.0,0.0,1,True,14299093,LakePond,20338,1m
3.65301513671875,0.45077787458457264,2200,False,11462098,LakePond,22246,1m
0.553009033203125,0.08000811075397245,456,False,14432957,LakePond,18067,1m
1.286956787109375,0.24375101845814182,1148,False,167245737,LakePond,124511,1m
1.180999755859375,0.019601227061006126,379,False,14275928,LakePond,241300,1m
0.509002685546875,0.11162541887722215,479,False,14413781,LakePond,12963,1m
1.406005859375,0.18632757702536587,1029,False,21536126,LakePond,28714,1m
1.56097412109375,0.2695629576209531,1277,False,14413425,LakePond,17626,1m
1.1820068359375,0.23165878038397208,1053,False,14826561,LakePond,15822,1m
4.8800048828125,0.3875027239379007,3511,False,14253269,LakePond,254645,1m
1.6190185546875,0.24384694904274085,1299,False,14680716,LakePond,22798,1m
1.8389892578125,0.2728376644394419,1250,False,14413597,LakePond,13961,1m
0.0,0.0,1,True,11455288,LakePond,126107,1m
1.37298583984375,0.26577948942499857,1311,False,14182028,LakePond,62290,1m
2.42999267578125,0.24239111267325134,1781,False,21535930,LakePond,70693,1m
0.305999755859375,0.056792434504354,286,False,14413855,LakePond,15204,1m
0.68798828125,0.05021084631298939,499,False,11436887,LakePond,35653,1m
1.333984375,0.2127048217659325,1125,False,14826639,LakePond,34586,1m
0.0,0.0,1,True,14275566,LakePond,11376,1m
2.281005859375,0.5594434745243929,1607,False,14280008,LakePond,3906,1m
0.720977783203125,0.11320671061627377,631,False,14297989,LakePond,20183,1m
1.4940185546875,0.24579798002083622,984,False,14681098,LakePond,10553,1m
1.19500732421875,0.23367670140036662,976,False,14432627,LakePond,14150,1m
2.15301513671875,0.16699265546710773,826,False,14048885,LakePond,24937,1m
0.0,0.0,1,True,11494956,LakePond,29850,1m
0.245025634765625,0.02563999291261763,171,False,14291071,LakePond,13703,1m
0.0269775390625,0.0001611700270880037,4,False,11497526,LakePond,54797,1m
1.406005859375,0.34124554253942274,1326,False,14414127,LakePond,15047,1m
0.0,0.0,1,True,14269432,LakePond,18943,1m
0.0,0.0,1,True,14826245,LakePond,6679,1m
0.0,0.0,1,True,11504076,LakePond,51485,1m
2.01702880859375,0.26252804521875667,1342,False,11455956,LakePond,84781,1m
1.029998779296875,0.05864672374102533,307,False,14174629,LakePond,35661,1m
2.239013671875,0.44770179567533186,1950,False,14174469,LakePond,29646,1m
3.79498291015625,0.48139392018640625,2318,False,14413465,LakePond,21200,1m
1.114990234375,0.22795575518748298,920,False,11467716,LakePond,27527,1m
2.016998291015625,0.19783568852132655,1165,False,14277902,LakePond,33857,1m
5.40399169921875,0.584738882551516,4300,False,14157714,LakePond,229657,1m
1.7800140380859375,0.32998958987222327,1159,False,7076614,LakePond,11202,1m
0.8759765625,0.042915497303542584,193,False,11456928,LakePond,22389,1m
1.66302490234375,0.06359863061338032,753,False,11494826,LakePond,117613,1m
1.05999755859375,0.1336378959301244,837,False,14286389,LakePond,21620,1m
0.4100341796875,0.0011414241258816077,9,False,167245750,LakePond,364936,1m
0.259002685546875,0.028758315877023162,228,False,6675278,LakePond,20090,1m
1.696990966796875,0.32703202288835587,1373,False,14425376,LakePond,15287,1m
0.0,0.0,1,True,11500654,LakePond,24344,1m
1.83001708984375,0.39758606934744134,1523,False,14290579,LakePond,8328,1m
2.30902099609375,0.1079670212069451,629,False,14684326,LakePond,37033,1m
1.176025390625,0.23717272506374157,1000,False,14433407,LakePond,10044,1m
1.02398681640625,0.15011084624052706,746,False,14827273,LakePond,10225,1m
0.5159912109375,0.08501443115068746,366,False,14294897,LakePond,2355,1m
2.322998046875,0.30770211984149665,1605,False,14296935,LakePond,41936,1m
0.0,0.0,1,True,14267234,LakePond,18014,1m
2.08697509765625,0.39428266460036615,1616,False,14414449,LakePond,19569,1m
0.602996826171875,0.07747911611331007,516,False,11460516,LakePond,12697,1m
2.730987548828125,0.5729264021204197,2310,False,14291607,LakePond,13179,1m
3.00299072265625,0.24850166340976607,1646,False,11436935,LakePond,49218,1m
1.05499267578125,0.14110759857721306,834,False,14425292,LakePond,13026,1m
4.541015625,0.5041289910832729,3212,False,14174489,LakePond,101186,1m
1.845001220703125,0.16769899419058262,1154,False,14274010,LakePond,35037,1m
0.89599609375,0.11927067781626753,840,False,11459826,LakePond,60563,1m
0.902984619140625,0.15009552699751663,736,False,14291411,LakePond,14903,1m
0.635009765625,0.0792125469849784,455,False,14825481,LakePond,8937,1m
1.162994384765625,0.1862810056951938,1043,False,14174325,LakePond,29327,1m
1.652984619140625,0.38131763998838364,1564,False,14289691,LakePond,12941,1m
1.00799560546875,0.18913745901012052,926,False,6673206,LakePond,22702,1m
2.20404052734375,0.3250445011540391,1659,False,14667181,LakePond,26320,1m
0.660003662109375,0.07565200471742294,393,False,7076612,LakePond,63111,1m
0.4000244140625,0.0066905210096424965,98,False,11465314,LakePond,39297,1m
2.2559814453125,0.08841134494993536,810,False,21535576,LakePond,127377,1m
1.41400146484375,0.29755044405721426,1222,False,14276076,LakePond,12376,1m
1.677978515625,0.26348575300148336,1218,False,14293099,LakePond,24184,1m
1.48101806640625,0.03439077413698249,262,False,14679546,LakePond,95185,1m
0.441009521484375,0.02356255548146523,256,False,14174517,LakePond,28168,1m
3.33001708984375,0.5282998916564425,2382,False,14289303,LakePond,13846,1m
0.483001708984375,0.07689694667621869,410,False,14826321,LakePond,6826,1m
3.91400146484375,0.34287854205252705,2414,False,12570780,LakePond,147316,1m
5.9539794921875,1.1520580508174432,3882,False,11462078,LakePond,33230,1m
2.58099365234375,0.36996805951828626,1922,False,14275274,LakePond,37674,1m
1.80596923828125,0.19436678859127163,625,False,14745398,LakePond,13404,1m
0.1820068359375,0.005990240107329926,151,False,14745606,LakePond,77758,1m
0.595001220703125,0.08985200780031072,522,False,14295375,LakePond,7824,1m
0.69000244140625,0.215238371071818,675,False,14158244,LakePond,32303,1m
0.733001708984375,0.11286412971317196,638,False,14289915,LakePond,31396,1m
1.177978515625,0.16548754168903093,937,False,14296063,LakePond,29890,1m
3.31298828125,0.6105853083388139,3073,False,14160776,LakePond,164243,1m
1.083984375,0.19054918044228997,918,False,14291929,LakePond,11829,1m
0.0,0.0,1,True,14297847,LakePond,65166,1m
4.09197998046875,0.14539528580743122,1229,False,14155684,LakePond,105166,1m
1.27801513671875,0.16421785727066626,971,False,14174179,LakePond,182562,1m
0.1080322265625,0.0022513737854584974,32,False,14745314,LakePond,14662,1m
0.12896728515625,0.0013825434392532158,9,False,14745968,LakePond,18836,1m
0.072998046875,0.0018882314826872413,15,False,6675220,LakePond,6280,1m
1.206024169921875,0.15044684343424813,1000,False,11459780,LakePond,42217,1m
2.87103271484375,0.30364288505995785,1793,False,14683058,LakePond,45205,1m
1.8740234375,0.363518150689371,1679,False,14143133,LakePond,34115,1m
1.295013427734375,0.13948968865572095,938,False,11461670,LakePond,34346,1m
1.073974609375,0.009080614348035589,25,False,14684650,LakePond,54101,1m
1.519012451171875,0.288441549372556,1182,False,14826377,LakePond,5857,1m
1.037994384765625,0.18847301476302317,914,False,14286417,LakePond,56246,1m
1.2760009765625,0.2185249842618085,1187,False,14412903,LakePond,49920,1m
1.751007080078125,0.18068790046715907,1318,False,14290165,LakePond,56025,1m
