# Freeboard (filled - raw) over Task 4 detected-flat dprst polygons (issue #173 Task 5). Project=ND_3DEPProcessing_D22. n_flat_input=105, n_usable=105. mean_freeboard = volume_mean_depth(depth_to_spill(dem)) over the polygon interior (rim_buffer_m terrain and nodata excluded via _interior_mask).
COMID,FTYPE,area_m2,mean_freeboard_m,mean_freeboard_in,frac_interior_wet,n_interior_cells,resolution
14439646,SwampMarsh,323707.3636463436,0.4470214828656391,17.5992804825685,1.0,323502,1m
14292933,SwampMarsh,727726.9628945342,0.0,0.0,0.0,718649,1m
14679124,SwampMarsh,678612.1349838943,0.0,0.0,0.0,677959,1m
14293147,SwampMarsh,1220586.1623584102,0.0,0.0,0.0,1205901,1m
14680598,SwampMarsh,372873.7512025896,0.0,0.0,0.0,370366,1m
14293511,SwampMarsh,688592.6421228603,0.0,0.0,0.0,687911,1m
14679016,SwampMarsh,600620.6488479757,0.0,0.0,0.0,595855,1m
14293513,SwampMarsh,230706.37767268237,0.0,0.0,0.0,230478,1m
14677950,SwampMarsh,213457.85807035156,0.0,0.0,0.0,213233,1m
14828491,SwampMarsh,1459258.5668696759,0.0,0.0,0.0,1458582,1m
14679338,SwampMarsh,146217.7380988826,0.0,0.0,0.0,146071,1m
14677970,SwampMarsh,469876.08717353427,0.16998290963611576,6.692244150664841,1.0,469380,1m
14439652,SwampMarsh,924417.7296730725,0.0,0.0,0.0,916470,1m
14680494,SwampMarsh,471463.61853846774,0.4889526407355591,19.250114361023037,1.0,471043,1m
14293565,SwampMarsh,500235.9420544466,0.0,0.0,0.0,499712,1m
14293571,SwampMarsh,353601.3679234949,0.0,0.0,0.0,349502,1m
14678970,SwampMarsh,218438.81009355673,0.1650390580572224,6.497604219618652,1.0,219809,1m
14745758,SwampMarsh,197539.71185317487,0.0,0.0,0.0,197379,1m
14747002,SwampMarsh,259240.45980293286,0.0,0.0,0.0,259095,1m
14294003,SwampMarsh,20104544.130046524,0.0,0.0,0.0,20084538,1m
14439644,SwampMarsh,1487679.6009472867,0.0,0.0,0.0,1498603,1m
14678044,SwampMarsh,214478.50053851886,0.0,0.0,0.0,214258,1m
14828493,SwampMarsh,2578683.9154236573,0.0,0.0,0.0,2582964,1m
14681088,SwampMarsh,153898.89214988647,0.0,0.0,0.0,153763,1m
14679058,SwampMarsh,353373.3811683192,0.0,0.0,0.0,353027,1m
14745124,SwampMarsh,308941.82212550327,0.0,0.0,0.0,308682,1m
12713032,SwampMarsh,85727.92028190011,0.0,0.0,0.0,85708,1m
14293585,SwampMarsh,882011.810228428,0.0,0.0,0.0,881088,1m
14679188,SwampMarsh,223912.40085397405,0.0,0.0,0.0,222231,1m
21542864,SwampMarsh,359000.40452784003,0.0,0.0,0.0,355885,1m
14292997,SwampMarsh,1336388.856550189,0.0,0.0,0.0,1334672,1m
14679190,SwampMarsh,314747.77888083586,0.0,0.0,0.0,314452,1m
14745110,SwampMarsh,63524.80122748615,0.0,0.0,0.0,63471,1m
14678988,SwampMarsh,323474.03569098003,0.0,0.0,0.0,320909,1m
14292999,SwampMarsh,564963.2579410583,0.664978014979662,26.180250947550793,1.0,557823,1m
14679344,SwampMarsh,141152.65499011806,0.0,0.0,0.0,141011,1m
14300029,SwampMarsh,647934.8288152788,0.0,0.0,0.0,647269,1m
14827335,SwampMarsh,399251.2101641594,0.041015625,1.6147892578125,1.0,399118,1m
14438802,SwampMarsh,101036.58263853117,0.0,0.0,0.0,100944,1m
14745096,SwampMarsh,301470.68313498294,0.0,0.0,0.0,301218,1m
14293025,SwampMarsh,197194.48347256135,0.0,0.0,0.0,196981,1m
21542848,SwampMarsh,443117.13654184056,0.0,0.0,0.0,442624,1m
14745776,SwampMarsh,2419634.0344777647,0.0,0.0,0.0,2417646,1m
14680476,SwampMarsh,243366.12025655806,0.0,0.0,0.0,243149,1m
14678964,SwampMarsh,256726.43750868805,0.0,0.0,0.0,256456,1m
14825445,SwampMarsh,251455.37589062494,0.0,0.0,0.0,251305,1m
14439648,SwampMarsh,946019.9107893702,0.0,0.0,0.0,945359,1m
14678030,SwampMarsh,209918.77934895075,0.0,0.0,0.0,209704,1m
14438828,SwampMarsh,99286.11224601831,0.0,0.0,0.0,98182,1m
14745104,SwampMarsh,219649.84801446163,0.0,0.0,0.0,219467,1m
14826271,SwampMarsh,502949.6716485058,0.0,0.0,0.0,502639,1m
14293001,SwampMarsh,195717.15250181305,0.0,0.0,0.0,193267,1m
14678972,SwampMarsh,1864548.0633245306,0.0,0.0,0.0,1849753,1m
14293631,SwampMarsh,235356.92027554914,0.0,0.0,0.0,235128,1m
14745454,SwampMarsh,1517126.8119071946,0.0,0.0,0.0,1515865,1m
14678962,SwampMarsh,227179.632672341,0.8649902150108837,34.05475126399999,1.0,226942,1m
14745114,SwampMarsh,332087.2555353984,0.0,0.0,0.0,331806,1m
14678992,SwampMarsh,344755.4762802773,0.0,0.0,0.0,342020,1m
14678994,SwampMarsh,192635.22434244942,0.0,0.0,0.0,192443,1m
14678986,SwampMarsh,451221.89111137827,0.0,0.0,0.0,450758,1m
14439656,SwampMarsh,515987.3482632983,0.0,0.0,0.0,515660,1m
14439642,SwampMarsh,553338.8258825056,0.0,0.0,0.0,548414,1m
14678088,SwampMarsh,263909.3331610105,0.0,0.0,0.0,263638,1m
21542836,SwampMarsh,319523.8637384723,0.0,0.0,0.0,316489,1m
14293561,SwampMarsh,175550.77880362558,0.0,0.0,0.0,175377,1m
11453024,LakePond,39350.557950786104,0.0,0.0,0.0,39325,1m
12575238,LakePond,22482.15611776377,1.504974278289708,59.250987833693635,1.0,22464,1m
14684436,LakePond,85799.75891854006,0.4949951429232355,19.488008276402073,1.0,85378,1m
11458920,LakePond,9553.744883675405,0.0,0.0,0.0,9547,1m
11497708,LakePond,395006.40686875815,0.0,0.0,0.0,394654,1m
14297577,LakePond,79731.17854764851,0.0,0.0,0.0,79688,1m
14680382,LakePond,38768.48721870653,0.6599731555617948,25.98320913178342,1.0,38733,1m
14682888,LakePond,75488.00250001746,0.0,0.0,0.0,75422,1m
14267334,LakePond,69192.3677996306,1.1270141389708435,44.370659352696,1.0,69144,1m
14275786,LakePond,86081.47051059018,0.0,0.0,0.0,85973,1m
14293465,LakePond,48850.967455675804,0.0,0.0,0.0,48791,1m
11468380,LakePond,19720.032083685113,0.0,0.0,0.0,19708,1m
11495190,LakePond,197150.7491139771,0.0,0.0,0.0,196961,1m
14517849,LakePond,37673.24509104749,0.6610107194815721,26.02405812706144,1.0,37633,1m
14299093,LakePond,20353.91751532966,1.1109923926271021,43.739881596968274,1.0,20338,1m
11455288,LakePond,126216.32653051989,0.0,0.0,0.0,126107,1m
14275566,LakePond,11390.666526049421,0.0,0.0,0.0,11376,1m
11494956,LakePond,29879.21644496729,0.0,0.0,0.0,29850,1m
14269432,LakePond,18950.15355292881,0.0,0.0,0.0,18943,1m
14826245,LakePond,6682.767386059414,0.0,0.0,0.0,6679,1m
11504076,LakePond,51527.342667694145,0.4469909697606098,17.598079178572185,1.0,51485,1m
11500654,LakePond,24364.88130719326,0.3460083208388104,13.62238219225605,1.0,24344,1m
14267234,LakePond,18027.715117080985,0.0,0.0,0.0,18014,1m
14297847,LakePond,65217.3792666532,0.0,0.0,0.0,65166,1m
14297741,LakePond,12783.070702098661,0.0,0.0,0.0,12773,1m
14680516,LakePond,24372.309497728136,0.0,0.0,0.0,24350,1m
14679220,LakePond,39543.79602296111,0.0,0.0,0.0,39246,1m
14293045,LakePond,227197.656705976,0.0,0.0,0.0,226966,1m
14685090,LakePond,123780.86012452343,0.0,0.0,0.0,123675,1m
11461396,LakePond,13441.902341227862,0.597015387675899,23.50455551433891,1.0,13431,1m
14747692,LakePond,10544.836144982444,0.9230346968871411,36.33996831991644,1.0,10553,1m
11497918,LakePond,122282.65277439573,0.0,0.0,0.0,122177,1m
21540948,LakePond,58358.64590181314,2.160034226190476,85.04076348854167,1.0,57750,1m
14439714,Reservoir,503256.6889018996,0.0,0.0,0.0,503398,1m
14439712,Reservoir,505034.18979158846,0.3720092725109665,14.646042259684002,1.0,505176,1m
14746998,Reservoir,17933.382764653335,0.0,0.0,0.0,17919,1m
120050301,Reservoir,41188.937066480656,0.0,0.0,0.0,41154,1m
14425888,Reservoir,33933.69265230311,0.23800658550218054,9.370343071879399,1.0,33937,1m
14824733,Reservoir,25508.098993251348,0.6340026843498726,24.96074908312292,1.0,25495,1m
14425932,Reservoir,15678.308788517783,0.33697509376395,13.26674313899609,1.0,15681,1m
