# Hollister/lakeMorpho terrain-slope max-depth prototype over an ND LakePond sample (issue #173 Task 6). Project=ND_3DEPProcessing_D22. n_sampled=300, n_usable=300. max_depth_m = lake_max_depth() (mean shoreline-ring slope x max in-polygon distance-to-shore, over the polygon interior via _interior_mask). mean_depth_m = max_to_mean(max_depth_m, shape='cone') = max_depth_m / 3 -- documented assumption (V/A of a cone), NOT field-calibrated in this spike; no bathymetry survey was available to fit the factor empirically. Cross-check: NHM's calibrated dprst_depth_avg median is ~49 in (docs/superpowers/... nhm_dprst_params_are_calibrated) -- compare against mean_depth_in below, but this spike does not block on matching it.
COMID,FTYPE,area_km2,max_depth_m,mean_depth_m,mean_depth_in,n_interior_cells,resolution
11457938,LakePond,0.4365153200896083,0.7045175175083187,0.2348391725027729,9.245641705351419,437709,1m
14684968,LakePond,0.1273469471361114,0.0,0.0,0.0,127249,1m
21535078,LakePond,0.042229644518889914,3.710883152935483,1.2369610509784943,48.699280273128416,42178,1m
14276592,LakePond,0.3652757899608583,0.0,0.0,0.0,368412,1m
11467840,LakePond,0.02117689526436548,0.5652826902750318,0.18842756342501057,7.418412014799009,21166,1m
14174627,LakePond,0.849506055373,33.28528818583031,11.095096061943437,436.8150414683193,848488,1m
14291363,LakePond,0.024830183849097767,1.8600224751432735,0.6200074917144245,24.409756949546065,24807,1m
11461410,LakePond,0.09471743155580999,3.026508791760577,1.0088362639201922,39.71798459416436,94659,1m
6675138,LakePond,0.021795591137815543,1.8941862656078012,0.631395421869267,24.85810089853523,21788,1m
11455336,LakePond,0.07354894151569304,5.124538135384817,1.7081793784616057,67.25119294797126,73834,1m
12567848,LakePond,0.06500008751703178,1.4911725208627384,0.4970575069542461,19.569203754539366,64350,1m
14293085,LakePond,0.03425001455676424,3.1500147265816465,1.0500049088605488,41.33879826233069,34212,1m
11440251,LakePond,0.02253303537552682,3.2050666465446707,1.0683555488482235,42.06126479370944,22518,1m
14413331,LakePond,0.13479793828954081,6.11539825353285,2.03846608451095,80.25461359380455,134681,1m
14155468,LakePond,0.024426476447600355,6.065274841811109,2.021758280603703,79.59682568319586,24389,1m
14155170,LakePond,1.0910377013665398,6.193392632217401,2.0644642107391338,81.27816242322078,1089196,1m
11497182,LakePond,0.021971002160396116,2.288210618958688,0.7627368729862294,30.02902696315515,22084,1m
21534822,LakePond,0.03960750259098416,7.225188499916962,2.4083961666389873,94.81879792019359,39107,1m
14150904,LakePond,0.10346131019115858,6.5010173275571255,2.167005775852375,85.31523409588559,103303,1m
14432299,LakePond,0.04615111571601431,2.5197216685782218,0.8399072228594072,33.06723135469715,46140,1m
14290055,LakePond,0.020329307716462318,1.5885438044175313,0.5295146014725104,20.847042811432882,20314,1m
14747082,LakePond,0.014892089666523715,5.5662129427352385,1.8554043142450793,73.0474533922602,14879,1m
12572900,LakePond,0.03149333750956745,2.646443387769643,0.8821477959232144,34.730246940276544,31254,1m
7076640,LakePond,0.025227401124963314,1.3150023968343874,0.4383341322781291,17.25725862120317,25239,1m
14584049,LakePond,0.043557640768043804,3.323259546990934,1.1077531823303113,43.61235356366259,43552,1m
14583955,LakePond,0.019673511472506577,2.16237881116251,0.7207929370541699,28.377690011116375,19678,1m
11496774,LakePond,0.03124828496211824,2.284281895855662,0.761427298618554,29.977468889342333,31222,1m
14685168,LakePond,0.04617605248618837,4.941837627519919,1.6472792091733064,64.853547193074,46138,1m
21532502,LakePond,0.04468085971315252,1.9433656581054792,0.6477885527018263,25.503500098726175,44730,1m
11455482,LakePond,0.04381385579830587,3.1625457681952276,1.0541819227317424,41.50324771614097,43784,1m
11439153,LakePond,0.040055977344476086,0.0,0.0,0.0,40020,1m
14433235,LakePond,0.017367452231856196,0.9069458803639958,0.30231529345466523,11.902183334839515,17396,1m
11460296,LakePond,0.007237543752422835,1.5943322496649397,0.5314440832216465,20.923006700844546,7236,1m
14299935,LakePond,0.035500481144627734,3.646198506957016,1.2153995023190052,47.85039994624947,35462,1m
14291699,LakePond,0.024640517739236117,1.8526040096877978,0.6175346698959325,24.312401707269853,24621,1m
14425368,LakePond,0.01626832589370918,1.820338518109697,0.6067795060365656,23.888969830610193,16266,1m
12568114,LakePond,0.02792569514213053,3.309360552740975,1.1031201842469915,43.42995196582248,27892,1m
14156008,LakePond,0.02615145934592736,6.922309167258754,2.3074363890862513,90.84400138196462,26097,1m
14679162,LakePond,0.02198441695974953,7.466271488316919,2.4887571627723064,97.98261837406199,21963,1m
14828185,LakePond,0.013699548362692895,2.430775848760172,0.8102586162533907,31.899962747757616,13699,1m
14048185,LakePond,0.08333936696557227,4.104956732775183,1.368318910925061,53.87085235501075,83238,1m
11458410,LakePond,0.018079618552714796,2.6073741998001894,0.8691247332667298,34.21752766118448,18069,1m
14413793,LakePond,0.01599315479124206,1.6417593334998053,0.5472531111666017,21.545409711940227,15987,1m
14253247,LakePond,0.15490709528904428,2.4599054907989895,0.8199684969329964,32.28224172110176,155459,1m
14291115,LakePond,0.04761675962727591,2.161763689810721,0.7205878966035737,28.36961754807236,47566,1m
14746182,LakePond,0.03538153770796531,0.0,0.0,0.0,35309,1m
11460478,LakePond,0.010183465727259262,2.443307814612154,0.8144359382040514,32.064424330687324,10174,1m
14824705,LakePond,0.030703418756921317,1.1494524795262018,0.3831508265087339,15.084686354731504,30681,1m
14298827,LakePond,0.024797013216629357,0.8828837505414192,0.2942945835138064,11.58640718239691,24790,1m
14292713,LakePond,0.050058064145541585,1.9916571124633027,0.6638857041544342,26.13724656113049,49991,1m
14297115,LakePond,0.01896770039902249,2.5249579785309573,0.8416526595103191,33.13594937018721,18954,1m
11503614,LakePond,0.014760663638348702,1.1846687401445883,0.3948895800481961,15.546842255455484,14758,1m
21536080,LakePond,0.05395454806074257,1.0650252123700539,0.3550084041233513,13.976716371176753,53890,1m
12570346,LakePond,0.04108986301171485,2.0859004053248644,0.6953001351082881,27.374035849226814,41050,1m
14686232,LakePond,0.03315127342580727,0.0,0.0,0.0,33121,1m
14267306,LakePond,0.2565896837670297,0.0,0.0,0.0,256425,1m
14291807,LakePond,0.014860059130979212,1.5507071642597672,0.5169023880865891,20.35049870920782,14846,1m
14745432,LakePond,0.38210373346662674,0.0,0.0,0.0,381789,1m
14747100,LakePond,0.09447590849525693,0.0,0.0,0.0,94417,1m
11496402,LakePond,0.02448841664643006,4.0246283121203295,1.3415427707067764,52.81667303700286,24467,1m
14275566,LakePond,0.011388287460209543,0.2255956464661152,0.0751985488220384,2.960574386978534,11376,1m
14826607,LakePond,0.005403717904255155,0.8765370195430102,0.2921790065143367,11.503116704370088,5402,1m
14152902,LakePond,0.07941187788224635,3.1613313391909372,1.0537771130636457,41.48731031902704,79294,1m
14286141,LakePond,0.05257084818200135,0.049464471295397584,0.01648815709846586,0.6491403937823108,52526,1m
14747840,LakePond,0.029911310631176972,0.0,0.0,0.0,29881,1m
14174705,LakePond,0.13095951166932446,0.0012384152940913438,0.00041280509803044794,0.016252177989968537,130801,1m
12571742,LakePond,0.027239626409444682,3.621959555694991,1.2073198518983301,47.53230330122245,27210,1m
14291017,LakePond,0.05249182798121143,1.5641400327417905,0.5213800109139302,20.526783167682524,53120,1m
14279802,LakePond,0.046738355674546796,6.027849895373365,2.009283298457788,79.10568438861297,47023,1m
11455676,LakePond,0.04090274297414914,3.6590343883232146,1.2196781294410715,48.01884992390793,40874,1m
14293041,LakePond,0.021739326754611682,2.727291082035902,0.9090970273453007,35.791240876287226,21722,1m
14682844,LakePond,0.16560722648277598,0.0,0.0,0.0,166331,1m
14291939,LakePond,0.0299230592472781,2.9797514452750744,0.9932504817583581,39.104370791874736,29906,1m
14295045,LakePond,0.017822847317964,1.6432359000133336,0.5477453000044445,21.564787235704983,17807,1m
14426718,LakePond,0.011399943967782097,3.6370043544395605,1.2123347848131867,47.729741711573645,11398,1m
14142947,LakePond,0.07613842855155067,2.052715673380024,0.6842385577933412,26.938540444179623,76118,1m
11497148,LakePond,0.03481511388857303,1.3979698525448336,0.4659899508482779,18.346070963891787,35005,1m
14411863,LakePond,0.19577011211277945,6.126812657407453,2.042270885802484,80.40440900113238,192656,1m
14295327,LakePond,0.014991303193813367,1.370583465696604,0.45686115523220133,17.98666936760729,14984,1m
11494980,LakePond,0.051790400106175576,2.188226111157476,0.7294087037191586,28.716893606293645,51386,1m
14274248,LakePond,0.019695213218060753,3.8317232305366375,1.2772410768455458,50.28510891951682,19675,1m
14291029,LakePond,0.014808181875318953,1.6108539496736485,0.5369513165578828,21.1398270280155,14795,1m
6675358,LakePond,0.02078724671706023,0.0,0.0,0.0,20781,1m
11455576,LakePond,0.04899946343086821,2.3662050554049094,0.7887350184683031,31.05257655059894,48946,1m
14826393,LakePond,0.010875043162052272,1.1658183836871088,0.3886061278957029,15.299462115866614,10871,1m
14684684,LakePond,0.019557442752133794,1.8481322155427506,0.6160440718475835,24.253716713046547,19620,1m
14158708,LakePond,0.1714061318510009,0.0,0.0,0.0,171180,1m
14252971,LakePond,0.01644537518491735,0.4963148040698501,0.16543826802328337,6.513321155903469,16442,1m
14159202,LakePond,0.04114774726523814,0.0,0.0,0.0,41088,1m
14297705,LakePond,0.019267493380050092,2.449663347111778,0.8165544490372594,32.147830314041805,19247,1m
14253199,LakePond,0.09181551106032564,0.3828642990852562,0.12762143302841872,5.024468580472148,91783,1m
14155180,LakePond,0.030096928458031375,5.2815322818547425,1.7605107606182475,69.31148469661647,30048,1m
14275238,LakePond,0.032657161674337666,3.204828452390318,1.0682761507967726,42.058138884484016,32625,1m
14289517,LakePond,0.0146350028882658,1.3777421152426643,0.45924737174755476,18.080614950438406,14617,1m
11468204,LakePond,0.015640815943499295,1.216987839131341,0.40566261304378026,15.970977641794933,15639,1m
14286471,LakePond,0.06162866871778352,2.136038473714066,0.7120128245713553,28.032016104656716,61577,1m
14292837,LakePond,0.05017570454153553,1.588493459262473,0.5294978197541577,20.846382113503164,50101,1m
14183740,LakePond,0.12109126049520956,5.156043772635452,1.7186812575451507,67.66465297767834,120915,1m
11459766,LakePond,0.034209601492071334,3.0758464185427514,1.0252821395142504,40.36546036088999,34186,1m
14682796,LakePond,0.038004518519305856,3.4529993498529166,1.1509997832843055,45.31497656788144,37970,1m
14143285,LakePond,0.05719049824056404,1.2279046252184738,0.40930154173949124,16.114242628437943,57169,1m
11456418,LakePond,0.0629366686200811,0.0,0.0,0.0,62918,1m
14289959,LakePond,0.014239342226774131,1.9263771034208679,0.6421257011402892,25.280553066463302,14224,1m
14413455,LakePond,0.008718996214201611,0.8654326757730089,0.28847755859100294,11.357390329483644,8588,1m
11461774,LakePond,0.009341934728963178,2.133207071540553,0.711069023846851,27.994858575752907,9337,1m
14583823,LakePond,0.5106321338800446,1.6470489637950683,0.5490163212650228,21.614827469836072,510652,1m
14826561,LakePond,0.015912594683344387,1.9319711070705008,0.6439903690235003,25.353965227492107,15822,1m
12575332,LakePond,0.028018996560179844,1.6506663773674206,0.5502221257891402,21.66230011453103,28003,1m
21535674,LakePond,0.028961789384878523,3.0022371083288517,1.0007457027762838,39.399458392872575,28935,1m
11455906,LakePond,0.044025958884163455,0.0,0.0,0.0,43991,1m
21535126,LakePond,0.048550199859671975,10.247150405464717,3.4157168018215724,134.4771120593955,48474,1m
14298183,LakePond,0.01836913128294784,1.3213697053859779,0.4404565684619926,17.340819146005494,18342,1m
14292975,LakePond,0.03706129895390545,0.0,0.0,0.0,37011,1m
14414471,LakePond,0.03130504130598317,1.4267996551558817,0.47559988505196055,18.724415034484192,31287,1m
14289119,LakePond,0.010117351353280249,1.0131310697265137,0.3377103565755045,13.295690509413271,10109,1m
11457138,LakePond,0.04387368169610207,5.731299842724566,1.9104332809081885,75.21394931268347,43989,1m
14251475,LakePond,0.03160979025394628,3.2388332622429856,1.0796110874143285,42.50439647261086,31610,1m
14289423,LakePond,0.00820298542792764,1.213905804419422,0.4046352681398073,15.930530970191029,8196,1m
14048411,LakePond,0.06468785610808972,2.0229564063393455,0.6743188021131151,26.547998671073554,65277,1m
12572684,LakePond,0.12539301958841695,0.0,0.0,0.0,124352,1m
14277322,LakePond,0.03755230801135919,0.7033737906789953,0.23445793022633177,9.230632158803704,37518,1m
14290677,LakePond,0.03707820434662596,3.0603065575646053,1.0201021858548684,40.16152506732476,37038,1m
11500638,LakePond,0.06203890348559831,2.8359922495688816,0.9453307498562938,37.21776615491728,61990,1m
11460286,LakePond,0.03155238505023509,1.755020448387543,0.5850068161291809,23.031776851687468,31532,1m
14432853,LakePond,0.018465128737468212,2.270486773214044,0.7568289244046813,29.796430436704743,18457,1m
14520105,LakePond,0.017120740883273627,2.914181214199543,0.9713937380665143,38.24386860705248,17129,1m
14289863,LakePond,0.024220528148572826,1.1259667457271276,0.37532224857570917,14.776474458650528,24197,1m
11439393,LakePond,0.04471412499079544,2.8781824656937367,0.9593941552312455,37.77144383086966,44678,1m
11498540,LakePond,0.09662975840389341,0.26993384655586955,0.08997794885195651,3.542440844096413,96506,1m
14413771,LakePond,0.054816237558797574,2.546733807165762,0.8489112690552539,33.421721553832256,54781,1m
14291219,LakePond,0.014555163522175708,2.161095272514351,0.720365090838117,28.360845662805747,14537,1m
14183410,LakePond,0.05102014129015801,8.963351512032666,2.987783837344222,117.62934845462576,50976,1m
14682604,LakePond,0.12639810059979822,0.7267393749051373,0.24224645830171243,9.537267287984248,126291,1m
14825979,LakePond,0.011301905663301021,1.3796647685649082,0.4598882561883027,18.105846634959097,11287,1m
14266968,LakePond,0.1574575982950615,5.923007778319877,1.9743359261066256,77.72980284441046,158739,1m
6675212,LakePond,0.021561456807236624,2.564373142064995,0.8547910473549983,33.65320901347102,21558,1m
14290911,LakePond,0.012725996005583422,1.242454223357398,0.41415140778579934,16.3051823396677,12724,1m
11494970,LakePond,0.02090650399517193,1.6191946238617347,0.5397315412872449,21.24928475363296,20874,1m
11498004,LakePond,0.08685675770681077,1.0609642786008726,0.3536547595336242,13.923423248314737,86781,1m
11498558,LakePond,0.027120673434603684,3.027707778337193,1.0092359261123975,39.733719334637705,27092,1m
12572814,LakePond,0.024947364204440086,3.262888009420799,1.0876293364735996,42.820075739899266,24928,1m
14253337,LakePond,0.014353878443992784,1.1050319478039434,0.36834398260131446,14.50173942941201,14293,1m
14285945,LakePond,0.05894321017915848,1.2282752016329979,0.40942506721099925,16.119105838603762,58860,1m
21541514,LakePond,0.02873129674160031,0.0,0.0,0.0,28697,1m
14683472,LakePond,0.03776802167784231,0.0,0.0,0.0,37733,1m
14268448,LakePond,0.06178309361753974,2.2099013062473203,0.7366337687491067,29.001345139029205,61738,1m
