# Hollister/lakeMorpho terrain-slope max-depth prototype over an ND LakePond sample (issue #173 Task 6). Project=ND_3DEPProcessing_D22. n_sampled=300, n_usable=300. max_depth_m = lake_max_depth() (mean shoreline-ring slope x max in-polygon distance-to-shore, over the polygon interior via _interior_mask). mean_depth_m = max_to_mean(max_depth_m, shape='cone') = max_depth_m / 3 -- documented assumption (V/A of a cone), NOT field-calibrated in this spike; no bathymetry survey was available to fit the factor empirically. Cross-check: NHM's calibrated dprst_depth_avg median is ~49 in (docs/superpowers/... nhm_dprst_params_are_calibrated) -- compare against mean_depth_in below, but this spike does not block on matching it.
14183494,LakePond,0.043358364833011774,2.5387203368803095,0.8462401122934364,33.31655784500382,42815,1m
14160184,LakePond,0.18347581957876483,6.599214251153627,2.1997380837178753,86.60390832978112,183216,1m
14298487,LakePond,0.058861085831643345,1.6085728825279655,0.5361909608426552,21.10989174747142,58823,1m
11467862,LakePond,0.019148243349222886,0.0,0.0,0.0,19131,1m
14411781,LakePond,0.07949428027148533,0.0,0.0,0.0,79405,1m
21540858,LakePond,0.018645776575513116,5.453882852399482,1.8179609507998271,71.57330442908427,18638,1m
14412841,LakePond,0.014446758848826888,1.0661745429527008,0.3553915143175669,13.99179945783404,14442,1m
11461586,LakePond,0.037696508056317364,0.5160543171393702,0.1720181057131234,6.772370023736239,37673,1m
14414373,LakePond,0.016412260254402074,1.2823181080421917,0.42743936934739724,16.828330715143963,16407,1m
14747110,LakePond,0.011968338312459872,0.5120812648040515,0.1706937549346838,6.720230201153995,11964,1m
14438980,LakePond,0.06600425658565442,0.7523590522257023,0.25078635074190075,9.873483707343707,66019,1m
14291117,LakePond,0.02595582945225206,2.1418459100083704,0.7139486366694567,28.108229220540178,25935,1m
11461594,LakePond,0.02331004389519379,2.4609932614647834,0.8203310871549278,32.29651693439822,23290,1m
14413413,LakePond,0.017698195877230167,1.114696313197338,0.371565437732446,14.628568440070172,17686,1m
14267020,LakePond,0.007522901369042433,1.2111186992983751,0.40370623309945836,15.893954767748985,7515,1m
14048213,LakePond,0.08329167005022703,5.913674758316801,1.9712249194389335,77.60732220080276,83197,1m
167204369,LakePond,0.5469915979668758,0.0,0.0,0.0,546322,1m
14678210,LakePond,0.04354214237912146,5.032232279949424,1.6774107599831414,66.03982936161228,43502,1m
21529436,LakePond,0.021003654596680913,4.776725866854275,1.5922419556180918,62.686725016879834,21015,1m
11439795,LakePond,0.011625407347987093,1.8326067545315612,0.610868918177187,24.049970395527673,11617,1m
14292597,LakePond,0.03235980335900582,1.6966895051981616,0.5655631683993871,22.266278496200712,31930,1m
14266332,LakePond,0.030145017486532914,2.195502987782681,0.7318343292608935,28.812390726434305,30112,1m
14679516,LakePond,0.014920030741602266,1.151136571815946,0.38371219060531536,15.106787315350326,15000,1m
21535732,LakePond,0.08649896572287648,7.094121751157628,2.3647072503858757,93.09876091841697,86398,1m
11458740,LakePond,0.005303455911601208,0.040586045943628,0.013528681981209333,0.5326255624684095,5315,1m
14290489,LakePond,0.01500557118291059,1.238436358210503,0.41281211940350093,16.252454422127773,14992,1m
11438713,LakePond,0.020693168836987498,0.4719369505371619,0.1573123168457206,6.193401645447705,20678,1m
14414271,LakePond,0.013335729296303491,0.9999181787383442,0.33330605957944803,13.122292896248828,13333,1m
14158702,LakePond,0.03132769665753579,1.3442006820119565,0.44806689400398547,17.64043842362631,31308,1m
14433127,LakePond,0.00761714187374508,0.0,0.0,0.0,7613,1m
14268390,LakePond,0.05326120694080325,0.0,0.0,0.0,53648,1m
14413467,LakePond,0.016863582752391068,1.5367860197943746,0.5122620065981248,20.167806425968834,16866,1m
14827131,LakePond,0.014273965834387628,3.1755853049979628,1.058528434999321,41.674370338766764,14203,1m
14666287,LakePond,0.013760174312305463,0.12717383381696526,0.04239127793898842,1.668948851585768,13757,1m
14825703,LakePond,0.01270040833642185,0.9892292374947768,0.32974307916492557,12.982018001031037,12675,1m
12571772,LakePond,0.0335883857652281,3.406426411491457,1.1354754704971524,44.70378282101994,33553,1m
14161318,LakePond,0.03061620149424753,2.0157776729449615,0.6719258909816538,26.45378952053681,30572,1m
14520223,LakePond,0.030960877043388336,3.4519307332865945,1.1506435777621982,45.30095272085552,30931,1m
14291183,LakePond,0.017484261868275095,1.6754092436809316,0.5584697478936438,21.987009821547545,17477,1m
14286313,LakePond,0.021173647611909204,1.2643152902016777,0.42143843006722587,16.59207313558969,21124,1m
14747850,LakePond,0.09883452841114583,1.4150840372078466,0.4716946790692822,18.570666684425547,98754,1m
14157794,LakePond,0.07836184645251953,1.3865134630463607,0.46217115434878686,18.195724563827174,78247,1m
14277966,LakePond,0.16546834510941905,0.9899981064527609,0.32999936881758696,12.992108150285281,165285,1m
14292013,LakePond,0.0366377602815633,2.8330243393990866,0.9443414464663622,37.178817181525325,36614,1m
11468184,LakePond,0.02233706288011031,2.1347567084490606,0.7115855694830202,28.015195029103456,22319,1m
12572460,LakePond,0.03323476055588166,1.8590503628691424,0.619683454289714,24.396999563731473,33203,1m
12570468,LakePond,0.038512007807797476,2.0247509243203874,0.6749169747734625,26.571548788528695,38469,1m
14745884,LakePond,1.5236739186042862,0.10692796437273898,0.03564265479091299,1.4032548833837235,1522423,1m
14827205,LakePond,0.03703904736781705,2.5950418354529883,0.865013945150996,34.05568552198923,37027,1m
14276078,LakePond,0.08469796013029679,4.911492774858881,1.6371642582862935,64.45532056515721,84594,1m
14048167,LakePond,0.05057949632771931,5.819559909208091,1.9398533030693637,76.37221852717116,50521,1m
14745580,LakePond,0.023017188778121016,1.9309897029760006,0.6436632343253335,25.34108590171181,23000,1m
14295291,LakePond,0.015056092202028163,0.9040025388771785,0.3013341796257262,11.863556785282801,14875,1m
14295513,LakePond,0.044597016133612416,2.996982583126364,0.9989941943754547,39.33050133198109,44574,1m
14286153,LakePond,0.02323116972663718,1.3710176448767146,0.45700588162557154,17.992367260186914,23196,1m
14289215,LakePond,0.015690486347109033,1.202409164314895,0.4008030547716317,15.779656346664618,15680,1m
14413623,LakePond,0.02383445396682251,1.9615388213859022,0.6538462737953007,25.741993183948367,23813,1m
14292477,LakePond,0.03538631011734988,0.45404244387811543,0.15134748129270514,5.958565473241931,35340,1m
14413047,LakePond,0.03966689045445567,2.4904008803862485,0.8301336267954161,32.68244390029821,40217,1m
14299041,LakePond,0.022979980533991612,1.3382739707573488,0.4460913235857829,17.562660018704634,22958,1m
14679332,LakePond,0.027217814985367024,4.0041077181808955,1.334702572726965,52.547373758517885,27189,1m
14412929,LakePond,0.01054051302583981,7.373918710311154,2.457972903437051,96.77063900560705,10536,1m
6675322,LakePond,0.2698027857125014,0.0,0.0,0.0,269801,1m
14291099,LakePond,0.0242909604489344,2.4098973545434292,0.8032991181811431,31.625966612703422,24269,1m
11461010,LakePond,0.00557197488435656,0.19574830374924027,0.06524943458308008,2.568876764479321,5571,1m
14520337,LakePond,0.0403182530029575,4.917404069533318,1.6391346898444392,64.53289665264455,40027,1m
14745904,LakePond,0.03148268308104177,0.0,0.0,0.0,31384,1m
12572666,LakePond,0.04269656802924328,1.6863093821374846,0.5621031273791615,22.130056335230325,42647,1m
14252495,LakePond,0.013950340664702899,1.5082652410444186,0.5027550803481395,19.793517788814288,13950,1m
14747570,LakePond,0.024394292905475196,2.0536624750655195,0.6845541583551731,26.950965669859,24400,1m
14747542,LakePond,0.01865912509373547,2.1424743345545783,0.7141581115181928,28.1164762662824,18660,1m
14297693,LakePond,0.026309888623192654,2.5949609216545224,0.8649869738848408,34.05462366054357,26309,1m
14747810,LakePond,0.0410477925621975,4.174237639219261,1.3914125464064204,54.78005109327541,41006,1m
11445081,LakePond,0.05925870018538305,6.484498260132558,2.1614994200441857,85.09844831708159,59305,1m
14156146,LakePond,0.034348318626091175,3.46652962460018,1.1555098748667265,45.49253932449051,34774,1m
14184152,LakePond,0.0726716979960545,5.5038687992189335,1.8346229330729777,72.22928833737645,72586,1m
11440171,LakePond,0.013145598115863156,2.52465739071958,0.8415524635731934,33.13200464612298,13134,1m
14583825,LakePond,0.013780127808130701,1.8927836830193951,0.6309278943397983,24.839694292947296,13599,1m
14824823,LakePond,0.050919330697830084,1.7589409121416784,0.5863136373805594,23.083226535036363,50878,1m
14294523,LakePond,0.03754646046052916,0.9652606307277445,0.3217535435759148,12.667469185938122,37527,1m
11500464,LakePond,0.07429420263440355,0.17955095507829488,0.05985031835943162,2.356313018842659,73808,1m
14825733,LakePond,0.03883388781474166,1.0777630398842646,0.3592543466280882,14.143879552182495,38812,1m
14289253,LakePond,0.038033420277264876,2.377710437038391,0.7925701456794636,31.20356589241505,37995,1m
11462238,LakePond,0.028546264748551188,2.540670991208103,0.846890330402701,33.34215699698738,28519,1m
14279728,LakePond,0.04303287411284413,3.432503398237957,1.1441677994126522,45.04600067965606,42995,1m
14683788,LakePond,0.05039894642921611,7.869848417171611,2.6232828057238704,103.27890638962936,50356,1m
14827245,LakePond,0.030871374671398402,2.3046149137589396,0.7682049712529798,30.244306538726942,30867,1m
11461158,LakePond,0.004379516690400763,0.8202744660449518,0.2734248220149839,10.764762585212118,4378,1m
11497620,LakePond,0.1134238888080841,0.0,0.0,0.0,113320,1m
14157354,LakePond,0.06782256051976113,0.0,0.0,0.0,67713,1m
21541592,LakePond,0.06630148191700873,4.894874143816116,1.631624714605372,64.23722817648496,66220,1m
12568188,LakePond,0.15297940170239135,4.521794515311838,1.5072648384372793,59.34116741575953,152833,1m
14172381,LakePond,0.020665911975064833,3.3519328876840753,1.1173109625613584,43.98864432713694,20641,1m
14158894,LakePond,0.07601773445350316,0.0,0.0,0.0,75895,1m
14828207,LakePond,0.028184732014897053,0.0,0.0,0.0,28075,1m
11494374,LakePond,0.10214846626584129,3.488263370945745,1.162754456981915,45.77775924682369,102797,1m
14143137,LakePond,0.02486415957049475,2.3519273043683713,0.7839757681227904,30.86520438857107,24867,1m
14143247,LakePond,0.04951930444409332,3.117518610251548,1.0391728700838492,40.91233981248815,49500,1m
14299413,LakePond,0.024398576285446498,1.0794380437295241,0.35981268124317467,14.16586124181191,24400,1m
14290187,LakePond,0.02425976057246126,2.1327140246554066,0.7109046748851355,27.988388140695275,24226,1m
21535924,LakePond,0.032450169019158176,3.208369654518414,1.0694565515061378,42.1046113784518,32408,1m
14746294,LakePond,0.2053554123084681,0.003476303484384305,0.0011587678281281015,0.045620805270186165,205206,1m
14413959,LakePond,0.08928684477446448,0.8004275803319938,0.2668091934439979,10.504304626809542,87986,1m
6675334,LakePond,0.09171291992703001,5.9559344333002215,1.9853114777667404,78.16191141082435,91704,1m
11461504,LakePond,0.017496718500124905,0.0,0.0,0.0,17484,1m
14683596,LakePond,0.024599560079011137,3.8265110433585283,1.2755036811195093,50.21670747604319,24577,1m
21535886,LakePond,0.02971275716913697,4.358819807219157,1.4529399357397188,57.202390564066306,29676,1m
14294461,LakePond,0.011720482714071414,1.901598167344112,0.6338660557813707,24.95537000271814,11718,1m
11456728,LakePond,0.08805524283319453,3.7084509811095256,1.2361503270365084,48.66736199046004,88005,1m
21541148,LakePond,0.009594279934038216,3.1875191936523626,1.0625063978841207,41.83098313533762,9585,1m
14289447,LakePond,0.02348948792291985,2.0405002369863,0.6801667456621,26.778232793391442,23471,1m
14295381,LakePond,0.01892880558561495,0.7159879126761417,0.2386626375587139,9.396171906950322,18919,1m
14683580,LakePond,0.4269181452485729,0.0,0.0,0.0,426539,1m
14686154,LakePond,0.05785784732093922,3.31958250581787,1.10652750193929,43.56409840410004,57804,1m
14293417,LakePond,0.01906676628755222,2.0448133261660995,0.6816044420553664,26.83483504416398,19045,1m
14666267,LakePond,0.014807694449126005,4.220109066298198,1.4067030220993992,55.38203865035556,14807,1m
14298367,LakePond,0.02799222839594621,3.0207580559983445,1.0069193519994482,39.64251558015347,27977,1m
14414049,LakePond,0.02307893507181009,1.9570285449775833,0.6523428483258611,25.682803172873985,23060,1m
21541462,LakePond,0.5249486667619637,7.629006634780778,2.5430022115935924,100.1182513706609,524386,1m
14291059,LakePond,0.027306083522881625,2.9013206328621073,0.9671068776207024,38.075094482614816,27283,1m
14158018,LakePond,0.06743742733158847,7.113775578134538,2.371258526044846,93.3566852962382,67340,1m
14251453,LakePond,0.013918222256251642,3.552436437908316,1.184145479302772,46.61992593469806,13919,1m
21535152,LakePond,0.06095371231430786,3.882524173069722,1.294174724356574,50.95178831539076,60866,1m
11460612,LakePond,0.009845762718863739,1.1810343074936276,0.3936781024978758,15.499146263151621,9840,1m
14413885,LakePond,0.03415576780637598,2.2266720281725867,0.7422240093908622,29.221433472119184,34125,1m
14432655,LakePond,0.009729293632735935,1.844467973446771,0.6148226578155903,24.20562952046557,9732,1m
21535232,LakePond,0.04152060177053196,4.3459904591569885,1.4486634863856627,57.03402632535218,41458,1m
11501218,LakePond,0.03279780234800539,3.295919875314913,1.0986399584383042,43.25356502771188,32779,1m
14412103,LakePond,0.02791883070677062,2.798268537569283,0.932756179189761,36.72270405031881,27878,1m
11468592,LakePond,0.021613543421743014,0.8692404112555968,0.28974680375186557,11.407360638391323,21553,1m
14293137,LakePond,0.02998631252488621,2.6004754215649952,0.866825140521665,34.12699246485201,29951,1m
14825953,LakePond,0.01805804247328216,0.5483036084102648,0.18276786947008827,7.1955892978243225,18045,1m
12571836,LakePond,0.0273771229305018,5.204675737340997,1.734891912446999,68.3028680822296,27534,1m
11501128,LakePond,0.04160979300662246,1.3867522528737504,0.4622507509579168,18.198858290288282,41579,1m
11461082,LakePond,0.010032433782015156,0.0,0.0,0.0,10033,1m
11503630,LakePond,0.010612355474257205,3.477053677334901,1.1590178924449668,45.63065032734759,10605,1m
11439833,LakePond,0.08204245634526838,3.3154720045582717,1.1051573348527572,43.51015478888654,81784,1m
14252743,LakePond,0.07345825351755435,2.2627402074704293,0.7542467358234763,29.694769414043847,73442,1m
11439499,LakePond,0.015195885960974705,0.2471956456186865,0.08239854853956216,3.244039095857416,15186,1m
14825489,LakePond,0.011511207736266856,1.0959506458202706,0.36531688194009015,14.382562173669543,11494,1m
21536146,LakePond,0.025671409182772505,0.7189784583919124,0.23965948613063748,9.435417934911811,25648,1m
11435961,LakePond,0.04319915172217558,0.0,0.0,0.0,43164,1m
14679300,LakePond,0.04797372844848126,6.530658075731872,2.1768860252439572,85.70422050245712,47926,1m
14439584,LakePond,0.015187032144710236,1.495420312289071,0.4984734374296903,19.62494907895065,15180,1m
11455792,LakePond,0.08076375586870932,1.6635477346203473,0.5545159115401157,21.83134688892551,80687,1m
14160308,LakePond,0.0608565813815812,0.7477645534551175,0.24925485115170581,9.813188415327772,60771,1m
14292867,LakePond,0.08142444396813535,1.3033368474568856,0.43444561581896185,17.10416733935411,81336,1m
14290383,LakePond,0.009401126217526654,1.8169055395196738,0.6056351798398912,23.843917593814503,9271,1m
14745798,LakePond,0.016691029391380383,0.0,0.0,0.0,16658,1m
14155846,LakePond,0.028902993563079772,4.567871333210562,1.5226237777368539,59.94585039187771,28866,1m
14251493,LakePond,0.04078264593341201,2.602868010864688,0.8676226702882294,34.15839129151462,40773,1m
11456168,LakePond,0.03208576497274086,0.13794805542986419,0.04598268514328806,1.8103429123597652,32058,1m
14666265,LakePond,0.013282418301970552,0.41431145861797175,0.1381038195393239,5.437161185645136,13273,1m
14279154,LakePond,0.01680543124981458,2.6707789444777847,0.8902596481592615,35.04961137399494,16782,1m
